condition,subname,trial
tm,EM1,1
tm,EM1,2
tm,EM1,3
tm,EM1,4
tm,EM1,5
tm,MD1,1
tm,MD1,2
tm,MD1,3
tm,MD1,4
tm,MD1,5
tm,CN1,1
tm,CN1,2
tm,CN1,3
tm,CN1,4
tm,CN1,5
tm,CN1,6
tm,AR1,1
tm,AR1,2
tm,AR1,3
tm,AR1,4
tm,AR1,5
tm,AR1,6
tm,IC1,1
tm,IC1,2
tm,IC1,3
tm,IC1,4
tm,IC1,5
tm,IC1,6
tm,EK1,1
tm,EK1,2
tm,EK1,3
tm,EK1,4
tm,EK1,5
tm,EK1,6
tm,CN2,1
tm,CN2,2
tm,CN2,3
tm,CN2,4
tm,CN2,5
tm,CN2,6
tm,LP1,1
tm,LP1,2
tm,LP1,3
tm,LP1,4
tm,LP1,5
tm,LP1,6
tm,HK1,1
tm,HK1,2
tm,HK1,3
tm,HK1,4
tm,HK1,5
tm,HK1,6
tm,EK2,1
tm,EK2,2
tm,EK2,3
tm,EK2,4
tm,EK2,5
tm,EK2,6
tm,WL1,1
tm,WL1,2
tm,WL1,3
tm,WL1,4
tm,WL1,5
tm,WL1,6
tm,MD2,1
tm,MD2,2
tm,MD2,3
tm,MD2,4
tm,MD2,5
tm,MD2,6
tm,AR2,1
tm,AR2,2
tm,AR2,3
tm,AR2,4
tm,AR2,5
tm,AR2,6
tm,SP1,1
tm,SP1,2
tm,SP1,3
tm,SP1,4
tm,SP1,5
tm,SP1,6
tm,LX1,1
tm,LX1,2
tm,LX1,3
tm,LX1,4
tm,LX1,5
tm,LX1,6
tm,IC2,1
tm,IC2,2
tm,IC2,3
tm,IC2,4
tm,IC2,5
tm,IC2,6
tm,TD1,1
tm,TD1,2
tm,TD1,3
tm,TD1,4
tm,TD1,5
tm,TD1,6
tm,HH1,1
tm,HH1,2
tm,HH1,3
tm,HH1,4
tm,HH1,5
tm,HH1,6
tm,ML1,1
tm,ML1,2
tm,ML1,3
tm,ML1,4
tm,ML1,5
tm,ZH1,1
tm,ZH1,2
tm,ZH1,3
tm,ZH1,4
tm,ZH1,5
tmrv,EM1,1
tmrv,EM1,2
tmrv,EM1,3
tmrv,EM1,4
tmrv,EM1,5
tmrv,MD1,1
tmrv,MD1,2
tmrv,MD1,3
tmrv,MD1,4
tmrv,MD1,5
tmrv,CN1,1
tmrv,CN1,2
tmrv,CN1,3
tmrv,CN1,4
tmrv,CN1,5
tmrv,CN1,6
tmrv,AR1,1
tmrv,AR1,2
tmrv,AR1,3
tmrv,AR1,4
tmrv,AR1,5
tmrv,AR1,6
tmrv,IC1,1
tmrv,IC1,2
tmrv,IC1,3
tmrv,IC1,4
tmrv,IC1,5
tmrv,IC1,6
tmrv,EK1,1
tmrv,EK1,2
tmrv,EK1,3
tmrv,EK1,4
tmrv,EK1,5
tmrv,EK1,6
tmrv,CN2,1
tmrv,CN2,2
tmrv,CN2,3
tmrv,CN2,4
tmrv,CN2,5
tmrv,CN2,6
tmrv,LP1,1
tmrv,LP1,2
tmrv,LP1,3
tmrv,LP1,4
tmrv,LP1,5
tmrv,LP1,6
tmrv,HK1,1
tmrv,HK1,2
tmrv,HK1,3
tmrv,HK1,4
tmrv,HK1,5
tmrv,HK1,6
tmrv,EK2,1
tmrv,EK2,2
tmrv,EK2,3
tmrv,EK2,4
tmrv,EK2,5
tmrv,EK2,6
tmrv,WL1,1
tmrv,WL1,2
tmrv,WL1,3
tmrv,WL1,4
tmrv,WL1,5
tmrv,WL1,6
tmrv,MD2,1
tmrv,MD2,2
tmrv,MD2,3
tmrv,MD2,4
tmrv,MD2,5
tmrv,MD2,6
tmrv,AR2,1
tmrv,AR2,2
tmrv,AR2,3
tmrv,AR2,4
tmrv,AR2,5
tmrv,AR2,6
tmrv,SP1,1
tmrv,SP1,2
tmrv,SP1,3
tmrv,SP1,4
tmrv,SP1,5
tmrv,SP1,6
tmrv,LX1,1
tmrv,LX1,2
tmrv,LX1,3
tmrv,LX1,4
tmrv,LX1,5
tmrv,LX1,6
tmrv,IC2,1
tmrv,IC2,2
tmrv,IC2,3
tmrv,IC2,4
tmrv,IC2,5
tmrv,IC2,6
tmrv,TD1,1
tmrv,TD1,2
tmrv,TD1,3
tmrv,TD1,4
tmrv,TD1,5
tmrv,TD1,6
tmrv,HH1,1
tmrv,HH1,2
tmrv,HH1,3
tmrv,HH1,4
tmrv,HH1,5
tmrv,HH1,6
tmrv,ML1,1
tmrv,ML1,2
tmrv,ML1,3
tmrv,ML1,4
tmrv,ML1,5
tmrv,ZH1,1
tmrv,ZH1,2
tmrv,ZH1,3
tmrv,ZH1,4
tmrv,ZH1,5
tmoc,EM1,1
tmoc,EM1,2
tmoc,EM1,3
tmoc,EM1,4
tmoc,EM1,5
tmoc,MD1,1
tmoc,MD1,2
tmoc,MD1,3
tmoc,MD1,4
tmoc,MD1,5
tmoc,CN1,1
tmoc,CN1,2
tmoc,CN1,3
tmoc,CN1,4
tmoc,CN1,5
tmoc,CN1,6
tmoc,AR1,1
tmoc,AR1,2
tmoc,AR1,3
tmoc,AR1,4
tmoc,AR1,5
tmoc,AR1,6
tmoc,IC1,1
tmoc,IC1,2
tmoc,IC1,3
tmoc,IC1,4
tmoc,IC1,5
tmoc,IC1,6
tmoc,EK1,1
tmoc,EK1,2
tmoc,EK1,3
tmoc,EK1,4
tmoc,EK1,5
tmoc,EK1,6
tmoc,CN2,1
tmoc,CN2,2
tmoc,CN2,3
tmoc,CN2,4
tmoc,CN2,5
tmoc,CN2,6
tmoc,LP1,1
tmoc,LP1,2
tmoc,LP1,3
tmoc,LP1,4
tmoc,LP1,5
tmoc,LP1,6
tmoc,HK1,1
tmoc,HK1,2
tmoc,HK1,3
tmoc,HK1,4
tmoc,HK1,5
tmoc,HK1,6
tmoc,EK2,1
tmoc,EK2,2
tmoc,EK2,3
tmoc,EK2,4
tmoc,EK2,5
tmoc,EK2,6
tmoc,WL1,1
tmoc,WL1,2
tmoc,WL1,3
tmoc,WL1,4
tmoc,WL1,5
tmoc,WL1,6
tmoc,MD2,1
tmoc,MD2,2
tmoc,MD2,3
tmoc,MD2,4
tmoc,MD2,5
tmoc,MD2,6
tmoc,AR2,1
tmoc,AR2,2
tmoc,AR2,3
tmoc,AR2,4
tmoc,AR2,5
tmoc,AR2,6
tmoc,SP1,1
tmoc,SP1,2
tmoc,SP1,3
tmoc,SP1,4
tmoc,SP1,5
tmoc,SP1,6
tmoc,LX1,1
tmoc,LX1,2
tmoc,LX1,3
tmoc,LX1,4
tmoc,LX1,5
tmoc,LX1,6
tmoc,IC2,1
tmoc,IC2,2
tmoc,IC2,3
tmoc,IC2,4
tmoc,IC2,5
tmoc,IC2,6
tmoc,TD1,1
tmoc,TD1,2
tmoc,TD1,3
tmoc,TD1,4
tmoc,TD1,5
tmoc,TD1,6
tmoc,HH1,1
tmoc,HH1,2
tmoc,HH1,3
tmoc,HH1,4
tmoc,HH1,5
tmoc,HH1,6
tmoc,ML1,1
tmoc,ML1,2
tmoc,ML1,3
tmoc,ML1,4
tmoc,ML1,5
tmoc,ZH1,1
tmoc,ZH1,2
tmoc,ZH1,3
tmoc,ZH1,4
tmoc,ZH1,5