Condition,LD1,LD2,LD3,LD4,LD5,LD6,LD7
Team Flow,13.98138169,-18.88532464,17.22657664,2.240152111,13.50871439,9.193272843,6.358180037
Team Flow,12.47163464,-19.73545833,18.19785184,3.224476518,13.23433163,9.735125306,6.174472292
Team Flow,13.57755526,-19.99207756,18.75010682,1.555681659,12.54875294,8.4201371,6.283488335
Team Flow,12.57853638,-19.04746576,18.21556499,2.62533237,13.20020025,8.424794398,5.461024753
Team Flow,13.40112563,-19.87493126,17.54015006,3.721865172,14.40024815,8.699762023,6.121035444
Team Flow,4.485430429,7.162312726,-1.273446493,1.807323098,6.274984554,-1.782142628,-1.672104426
Team Flow,2.09204375,4.137625444,-1.265219374,0.639183054,5.385982639,-0.595434259,-1.274414219
Team Flow,1.413097034,5.981855492,-3.013709503,2.454526824,5.526624063,-0.57729593,-1.243657862
Team Flow,1.162174803,7.338561028,-1.66362019,0.487218942,6.41392712,1.928639746,-2.241118958
Team Flow,1.317603053,6.070505168,-1.118376904,1.515294796,6.538841679,0.080342876,-2.998963853
Team Flow,0.811025408,-5.281372442,4.294393736,0.597631066,1.046843486,-2.908528374,1.780486836
Team Flow,-1.546651719,-4.768247853,6.265191399,-1.435585495,1.752947969,-5.127831767,1.30889932
Team Flow,-1.281370953,-3.660456633,3.391904847,-2.03291342,2.672151781,-1.78200561,1.642927706
Team Flow,-0.483606928,-5.299558801,2.952326938,-1.360911109,1.77262212,-2.856858057,0.637476988
Team Flow,-2.628967527,-5.387145711,5.50918637,-0.899645748,3.020574475,-3.186286678,4.774211686
Team Flow,-0.853279757,-6.574965516,3.963863584,-2.006579218,1.756063817,-2.08415567,2.070727206
Team Flow,-0.740075885,-7.824710818,-0.15041062,-0.369597726,1.587740738,0.295656266,0.044282404
Team Flow,-2.016152249,-9.742266495,-0.608310034,-2.626282892,0.436915198,-0.20324524,-0.779185285
Team Flow,0.044072686,-9.384489755,1.133117998,-0.376767075,3.534319007,1.33019687,0.98582514
Team Flow,-1.233447236,-7.586608282,-1.368194698,0.072782963,3.219731944,1.439465866,1.536433688
Team Flow,-3.046516951,-8.22522902,-0.200703746,-1.674702854,1.263418729,1.11838594,0.24084542
Team Flow,-1.98844362,-9.170065234,0.25181342,-1.060644797,4.034976013,-0.51032331,1.221868197
Team Flow,-0.549981447,-0.782403697,4.364923288,-0.425176419,-0.606158321,2.865747402,-2.035787252
Team Flow,0.703328198,1.343835445,3.559855783,-0.240857973,-1.004029191,2.341190087,-0.492860308
Team Flow,1.503877826,-0.589999899,2.225215361,-0.680433108,-1.406692193,-0.882643828,-0.576880665
Team Flow,0.509890872,-1.527389277,2.549658068,-0.024694134,-3.437267045,0.88100351,-1.246808761
Team Flow,0.095834311,-0.312645707,2.082551995,-0.871653058,-1.569539505,2.990865923,0.166431005
Team Flow,2.64970922,-0.237477513,4.469641441,0.597065212,-2.01745836,1.943785774,0.502990294
Team Flow,-3.830746949,9.804877895,-1.068415688,3.193895243,-3.539921824,1.252523364,-2.314264936
Team Flow,-2.912284564,9.143764831,-2.151463142,3.428058778,-3.231197617,-0.891613788,-4.100968957
Team Flow,-3.088504739,9.321991432,-0.641379537,2.679855689,-2.786800844,1.119644337,-1.952643741
Team Flow,-2.87777474,10.51358934,-1.030336223,2.762241898,-1.816195882,0.287478247,-1.510864719
Team Flow,-3.059057485,10.54917634,-0.003607001,3.152658809,-3.93747166,1.738171629,-1.980902896
Team Flow,-2.541894497,10.03004983,-1.099341819,1.64130198,-2.093588861,0.657553262,-3.174119412
Team Flow,-4.786070883,4.465270223,-2.021903216,-2.976279103,0.798642804,-0.263663621,-0.060507351
Team Flow,-3.814651762,3.472737534,-0.30801602,-2.485082585,1.717115377,-1.532421061,-2.7965287
Team Flow,-3.16073712,1.218672763,-1.476064147,0.098667244,1.032088062,-1.071781379,-2.486628736
Team Flow,-4.491887109,4.569119304,-1.788860357,-2.681229096,-0.01944066,0.106636705,0.455632505
Team Flow,-4.258356312,2.926569365,0.338346786,-0.790942443,-2.60867516,-1.436291824,-0.79057189
Team Flow,-3.753258355,0.888194194,-0.906310767,-0.646507077,2.065597514,-1.409374111,-0.352628702
Team Flow,4.252328531,6.893950128,4.335274491,5.173428675,1.104496794,3.14728888,-0.957786716
Team Flow,4.365085435,6.476825784,4.738830531,6.461668594,0.88868943,1.938484977,-1.931589973
Team Flow,3.441674156,6.553727209,1.765345717,4.243061306,1.588392124,3.475975839,-2.687115
Team Flow,1.950740091,6.10324983,2.91877651,5.10897542,0.706324063,4.418433737,-2.847439266
Team Flow,2.316302525,6.618804243,1.747308148,5.624238905,1.513907789,3.32273167,-0.941799523
Team Flow,3.481113036,5.643364477,3.614301866,7.017647818,-0.268538781,3.978233899,-4.159514698
Team Flow,-1.162003912,-0.700207488,0.491270512,2.473336473,-1.53934633,0.693674825,-1.607949102
Team Flow,-0.968073557,-0.384741327,1.112529512,0.641592655,2.620948377,0.096850525,-0.266322643
Team Flow,-1.242427205,-2.174893997,-1.361369964,0.01110607,1.471769376,1.796845462,-1.99858078
Team Flow,-0.956383152,0.190596445,-0.725281317,1.011085352,1.384155176,3.546874054,-2.627827208
Team Flow,-0.469251547,-3.507542581,0.906192663,0.768844569,0.786800369,3.151765558,-1.377066505
Team Flow,-1.276085287,-2.385959062,1.029645608,2.370770197,2.245966732,1.091557992,-1.829229387
Team Flow,-0.229371091,3.610465192,1.647922127,5.24691326,2.675678486,-0.236283502,-2.921506152
Team Flow,-2.052523528,0.176737602,1.804931339,4.739462622,2.687398058,0.410916102,-3.475122176
Team Flow,-1.824676991,3.5956296,3.157662913,3.218244783,2.769056004,-1.409841282,-1.946397047
Team Flow,-2.216759986,1.972189355,1.892560218,7.125529814,3.493377159,-0.319156691,-3.452362674
Team Flow,-3.056938009,0.481935242,2.021827545,7.465831819,2.074358801,1.860613677,-2.266574112
Team Flow,-1.253323755,4.599165628,2.076157483,6.436049538,4.777387265,1.094894754,-4.160319363
Team Flow,-1.861566344,0.914298396,-3.029241756,-3.868511291,-1.058577201,1.111238571,-0.986419627
Team Flow,-4.508435339,0.812933299,-2.843491332,-6.032065009,-0.193404984,-2.439255304,0.443166102
Team Flow,-2.406482644,3.678818959,-2.915910666,-2.464874485,-1.610031932,-0.718051093,-2.355931229
Team Flow,-4.51986482,3.251859105,-2.324100997,-2.047834029,-0.835625843,-0.592876798,-1.579577016
Team Flow,-2.763348812,2.634392926,-4.890506748,-4.997521282,-0.4708494,-0.1675126,-0.466198066
Team Flow,-0.979271974,2.010392896,-3.424900327,-4.786787593,-1.504198252,-0.992487607,0.356962469
Team Flow,-1.988071124,-0.808856832,-2.319332046,-2.732539139,-2.505109785,0.049849881,-1.859729225
Team Flow,-2.914159676,-2.444751328,1.582004802,-4.308155863,-3.126778997,-1.428709833,0.511169778
Team Flow,-3.751024689,-2.107868221,-0.96193522,-4.224892371,-1.735897547,-0.983331588,1.750643724
Team Flow,-2.155572631,-1.668363657,-2.560878118,-4.906283987,-0.131141018,-1.056894646,-0.042922826
Team Flow,-4.308161005,-2.033778226,-1.338378233,-5.547602714,-0.457446914,-2.089497061,-0.721069214
Team Flow,-3.58782887,-1.067289086,-1.757720619,-6.160172282,-2.078404642,-0.859363784,0.113179057
Team Flow,-1.24010698,-8.916904387,2.196427951,0.043352517,-1.965723608,3.968662889,-2.111478182
Team Flow,-0.501816058,-10.88756662,0.510785361,-0.631012016,0.318290132,6.792000901,0.151673117
Team Flow,-0.437470121,-9.263234738,1.212810128,-0.371593752,-1.732495968,5.723445555,-0.894727029
Team Flow,-1.05246522,-10.62624494,1.115466055,-1.090818327,0.101229933,4.361761863,-0.35151172
Team Flow,-1.60325263,-10.37073187,1.556786449,-1.351639934,-0.89524122,5.537236383,-1.43908324
Team Flow,2.348960461,-10.76455694,0.8585734,-0.166073918,0.408682615,3.830517967,-1.189771804
Team Flow,-4.981285801,-1.623256292,-3.855062985,-1.169118493,-0.73359702,2.837071481,1.39482298
Team Flow,-4.658716266,-0.787494458,-3.78844246,-2.659352284,-1.838753062,1.437698042,0.917975698
Team Flow,-4.462720009,-0.964500715,-2.589343436,-0.755319881,-0.722712419,1.129287791,-1.870146263
Team Flow,-3.569029525,-0.69075759,-5.43196216,0.306886461,-3.578593127,-0.310009046,-0.635821235
Team Flow,-3.838729644,0.457968437,-4.132650291,-0.578179081,-0.841884615,0.590285225,0.606779879
Team Flow,-3.056981163,0.512572793,-4.538592232,-0.479912456,-1.103813853,-0.512856036,1.723605105
Team Flow,0.407658633,0.143666125,3.916123391,0.068658726,0.310795137,-1.707263545,-1.278638101
Team Flow,1.970789269,0.177131757,3.094776126,-0.942762172,1.020539156,-3.323167121,-0.435528297
Team Flow,0.798913472,0.856723037,3.862933285,-0.921905965,0.989065509,-2.288093514,-0.371754286
Team Flow,-0.086116034,0.21716534,5.023826313,-0.80995903,2.737529301,-1.864194068,-0.436983313
Team Flow,0.569201937,1.138502459,3.979231719,-1.744053296,-0.461559256,-0.994021875,-0.190761203
Team Flow,0.107068337,0.282507795,3.884511941,0.110751305,2.731880686,-0.24347697,-0.801786059
Team Flow,1.358318637,1.471957784,-2.088882511,-3.085190471,0.431770236,-1.830031985,-0.939038433
Team Flow,1.365480671,1.574596348,-2.698291964,-0.694613217,1.546360945,0.913362337,0.20913056
Team Flow,3.114326297,3.156854901,-1.528369712,-3.063998645,1.077148196,0.7484937,0.141850699
Team Flow,1.575876874,1.450737734,-4.972400103,-0.466137817,1.761176007,-0.393706664,1.807439232
Team Flow,0.533541341,2.422114785,-1.362751919,-0.66926889,1.399374252,-0.266912446,3.310275738
Team Flow,1.30074864,1.890015951,-3.33219356,-2.323465651,1.930932738,-1.388770148,0.328734949
Team Flow,-5.195434995,3.590534098,2.055883796,-2.055408414,-1.303975326,1.49588881,-2.486913476
Team Flow,-6.403050758,3.440057952,-0.375277161,-1.272821575,-3.215576035,-1.214322498,-1.013389689
Team Flow,-4.88055402,3.662761027,0.353889705,-2.07481226,-2.229529946,-1.099957771,-1.080065669
Team Flow,-5.682425106,2.869216875,-0.977670678,-1.37031438,-2.530896892,-1.097441498,-0.311462048
Team Flow,-5.478909563,2.321017825,-0.892092843,-1.744885962,-2.294812333,-0.874403552,-0.120061269
Team Flow,-4.22790649,2.22600198,0.94198163,-2.384744526,-2.248160862,1.312728615,-3.929529568
Team Flow,-4.824151051,2.726701501,-2.170639266,-0.538831111,-1.796879388,-1.012847081,2.188621445
Team Flow,-4.921172198,1.24566121,-3.757948936,-1.166040859,-1.578354193,-1.785846053,0.936539566
Team Flow,-5.787535447,0.94598123,-2.118512371,-1.391858201,-1.41238644,-1.509193469,2.401379206
Team Flow,-4.985180934,1.343262815,-3.663303572,-1.31983211,-1.889693732,-0.79759604,3.055628073
Team Flow,-4.465300509,1.854386098,-3.730462121,-0.055614443,-1.669496768,-1.164872741,2.571775892
Team Flow,-3.059782657,1.816131149,-2.825650271,-1.197951873,-0.039069585,-2.98283912,3.988205889
Team Flow,-7.932733177,-2.289062872,7.333347439,5.945292517,-0.069594842,-2.788387037,-4.019262804
Team Flow,-8.532970694,-1.931662935,6.927322799,7.03018484,1.529951912,-2.248243824,-4.205861331
Team Flow,-8.572438211,-2.298283905,7.741344635,6.001654559,-0.528714389,-1.718111268,-3.009792661
Team Flow,-8.954532645,-1.860625663,7.93110139,5.451624376,0.740589288,-2.483680385,-3.352825961
Team Flow,-8.135673721,-1.829924002,9.228706922,5.898171448,0.525083842,-1.047361428,-3.264536837
Team Flow,-12.05242997,16.92874897,-4.723851438,3.069184486,-1.867414673,-4.584495867,6.227454463
Team Flow,-12.98315066,15.72620809,-2.5866684,2.899660796,-1.327333778,-4.435460014,4.393998681
Team Flow,-13.12496877,17.1135149,-3.049679847,2.988589641,-2.216229598,-4.299024339,7.417125872
Team Flow,-11.00981039,15.25458568,-3.237849843,1.516249978,-3.630178884,-4.31368722,5.376535556
Team Flow,-11.82104387,18.50027419,0.473728071,0.291633338,-1.137848694,-2.971244567,5.79201338
Team Only,-17.29714153,11.49828817,-8.830890698,-0.939330501,-4.41882406,-5.472359313,-1.056269646
Team Only,-17.02349522,12.70573063,-9.675957465,-2.602938637,-5.066167231,-5.06836586,-0.278893398
Team Only,-17.91309201,13.20999434,-11.16131455,-0.489546359,-3.476413674,-4.699069881,-0.671333061
Team Only,-17.51558704,11.58699265,-10.35044239,-1.982265692,-4.281350259,-5.13545521,0.058528772
Team Only,-17.89147799,12.70264099,-9.016314679,-2.952974689,-6.208575177,-4.173108241,-1.602972983
Team Only,-2.54513827,-0.124618689,-0.303344165,-0.2918592,-4.874605907,2.568914824,5.61995422
Team Only,0.606228804,1.493621703,-2.4112138,0.25950281,-3.250881693,2.266463754,4.284460255
Team Only,-0.640758013,0.699421134,-0.489079591,-0.993547884,-2.85602703,1.346815069,4.239248052
Team Only,0.085431728,0.379464697,0.482450534,0.013705105,-4.418492945,2.363656808,3.921488502
Team Only,0.005164471,1.882703289,-0.393245852,-0.634891971,-4.959682497,1.306712403,5.336810692
Team Only,3.74171834,-0.630116673,0.868444266,0.875051941,-1.599544872,1.08654286,-0.958180666
Team Only,4.319820358,-0.679259022,0.795252077,0.001738983,-2.305805562,1.039782483,-1.177973352
Team Only,3.725075319,-2.91102747,2.61023746,1.545856401,-0.778350691,-0.067309128,-2.062609928
Team Only,3.12729222,-0.449431443,1.67562842,0.97818629,-0.675363629,2.036707799,1.524326178
Team Only,5.737718825,-1.782858259,0.898827473,-0.699323608,-2.953263475,1.482459843,-1.667298658
Team Only,4.229008612,-2.01070594,1.427199385,0.462616943,-1.740177134,0.705771351,-1.789516489
Team Only,0.265771373,-1.271745536,-0.056335166,3.036445565,-5.342388267,2.32981612,0.218191438
Team Only,0.718619893,-0.556902513,-0.135356014,3.969652358,-4.89734986,1.235872655,-0.24256215
Team Only,-1.309477686,0.456917929,-0.040936499,3.571352621,-5.784131802,0.557420465,-1.675901369
Team Only,-0.456727487,-0.540506684,-0.499007705,3.830610416,-5.09618071,1.004252809,-1.076170508
Team Only,0.815615576,-1.35081184,-0.615013878,2.999641433,-5.104795825,2.889204868,-0.682174501
Team Only,-0.555644794,-0.712439085,-0.778153236,2.917047124,-5.060118055,2.014363561,-1.534100567
Team Only,-2.259118186,-3.874598949,-4.334557315,1.144397189,0.282824498,-2.525310583,-0.647652037
Team Only,-2.740252135,-3.993013511,-3.118149093,-1.832475033,-0.257798211,-2.255921932,-1.794357498
Team Only,-2.384037049,-2.67248366,-2.404265856,0.480655812,1.79989903,-2.085939294,0.046570747
Team Only,-2.207481358,-3.443931182,-3.311223059,0.217124555,1.328153686,-2.897535724,-1.568340572
Team Only,-3.242325615,-2.257483755,-3.461200749,0.75008262,-0.978804342,-3.365406844,-1.845527105
Team Only,-3.968999544,-4.580047426,-3.933259481,-1.029920058,0.539530101,-2.6695843,-0.559156921
Team Only,2.838123496,-10.1576016,5.480896377,-1.594187861,2.323475114,1.210471443,-1.362146324
Team Only,2.375578156,-10.10795405,6.927419375,-0.057022551,1.947461436,2.031899808,0.325481191
Team Only,2.825554476,-9.832781212,6.296588281,-1.194781299,2.856793934,0.309761249,-0.987904161
Team Only,2.765568907,-10.55806663,6.127860621,-2.580519543,1.530198267,2.434561654,-0.73413482
Team Only,2.787013733,-9.922967703,5.092325822,-1.577738772,2.810131575,0.855478792,-0.503216141
Team Only,1.802133347,-10.94293337,5.422463146,0.273239436,2.206488089,1.141523654,-0.00942125
Team Only,-2.924465847,1.072448187,1.908576466,1.110631235,3.598725298,-1.639684644,-5.052363403
Team Only,-2.20026805,-0.038067715,0.950905524,1.079279504,2.731319477,-2.217209043,-0.870919858
Team Only,-2.888763548,1.228345085,0.718210662,-0.008279336,4.176191648,-1.020840525,-0.92289784
Team Only,-0.928170959,-0.08198419,0.177183088,1.10938397,3.557193123,-2.280290125,-3.927311224
Team Only,-1.881816784,2.093101354,-1.651699091,-1.069959064,6.012018642,-2.611966725,-4.204867782
Team Only,-3.645575086,1.172171472,0.206964965,1.147259735,2.922044098,-0.290471339,-4.396659465
Team Only,-5.70797414,-1.414554651,-1.961916543,-6.184483874,0.223415618,-2.310619823,1.464036661
Team Only,-6.440261275,-0.534429237,-2.429730554,-7.009536728,-0.248719502,-2.147558647,3.759416663
Team Only,-6.428294541,-0.004097706,1.296411155,-4.390107326,0.41504973,-3.770008017,2.12301342
Team Only,-5.430662702,-0.581344119,0.205228144,-7.813942177,0.070415779,-2.926147024,1.815187406
Team Only,-6.557100062,-1.898607147,-0.578254118,-5.604854124,0.68936021,-4.377529296,1.729444141
Team Only,-5.774986272,-1.837749804,0.222153222,-7.57919752,1.092754803,-2.431119186,3.820560039
Team Only,-0.75972949,3.005251269,-0.542958598,0.796772715,5.359026191,2.070315627,0.687255277
Team Only,-0.484399146,1.384059929,-3.029295915,-1.512713844,3.26849074,1.906277013,-1.773736265
Team Only,-0.606735045,2.75826634,-0.533286868,0.124915968,3.544440085,0.321391117,-0.456811994
Team Only,0.228260718,2.028690823,-0.343168138,1.032503605,3.747708667,-0.079640022,0.180154857
Team Only,-1.469281664,2.374085407,-1.822738897,-0.461709573,3.362310134,0.399104134,0.430573759
Team Only,0.450456693,2.9785481,-2.539329955,-0.306136765,3.57964658,3.278692745,-0.619720207
Team Only,5.065258709,-1.37835465,0.187528296,-6.474610043,0.231491293,1.946023623,0.889260536
Team Only,6.015524913,-1.909799799,1.27983775,-4.962499447,-1.625271787,3.653421861,3.491256068
Team Only,5.248596202,-1.939609955,-0.51034311,-4.205133713,-1.610443419,3.124316413,0.796010695
Team Only,5.224576086,-2.114216584,2.039615771,-6.861119225,0.661489954,0.307807922,1.607766022
Team Only,6.620636722,-0.084967032,1.298214118,-5.511672922,-1.644383742,1.239226026,1.624126369
