Condition,LD1,LD2,LD3,LD4,LD5,LD6,LD7
Team Only,5.893795152,-4.372258232,1.484699516,-4.524300563,-1.474219329,1.05440084,2.036761815
Team Only,1.506939792,5.085747657,5.01218273,6.306169222,-1.932485096,-0.093552127,0.421161874
Team Only,2.287907646,5.377857847,6.708468066,8.68729837,-3.434665956,0.571942194,0.426723209
Team Only,2.453321958,4.783093359,4.574123749,5.495129599,-1.896975472,0.251389064,1.256384633
Team Only,1.538158894,4.711100688,5.902808202,4.217869732,-1.428091668,0.334529309,2.239324882
Team Only,1.582771838,5.609339596,5.065220789,5.760200318,-2.061267106,-1.003923886,0.331869087
Team Only,0.388416351,4.933043178,4.481014718,5.752499713,-2.715653293,0.066604041,-0.175958337
Team Only,-1.559912617,0.79216445,2.667332615,-3.52895662,4.815863732,1.644874843,-0.002289407
Team Only,1.287035609,2.329595771,1.298523891,-3.186753118,6.58650988,3.281801652,0.901579614
Team Only,-0.88986663,1.947239437,2.384344856,-1.936451353,3.828305404,1.317385046,-0.962107756
Team Only,-0.238825813,3.000600746,4.432392961,-2.107684969,3.963946448,3.702746595,-0.52916827
Team Only,0.112806033,2.336077019,1.857710971,-3.933891161,2.656353973,3.506367191,0.827667817
Team Only,-0.086799638,1.970537892,3.309901905,-3.664753129,3.358437701,2.3161944,1.17008878
Team Only,-0.412720149,-3.02091475,-2.494239216,-0.794314729,1.448493072,-3.757616002,-1.285135977
Team Only,1.020750717,-1.590989735,-2.47107593,-0.675791518,1.61747037,-3.925791371,-2.762495067
Team Only,1.171491157,-1.863509857,-3.40354282,0.100481621,0.550709997,-3.291923272,0.214313143
Team Only,2.177338526,-3.527899094,-2.25687981,1.083482735,1.03930803,-3.122359985,-0.215143768
Team Only,1.801595253,0.711648792,-1.551797437,0.281999739,-0.458996093,-4.116715353,-0.661732565
Team Only,-3.484253011,-0.25321154,-1.797403655,0.998322496,1.195902946,-3.755718405,-0.925053204
Team Only,-1.948423999,-2.412010132,-1.586826597,-4.257760977,1.366520973,-3.318353271,-0.109895827
Team Only,-2.509252917,-3.3299056,-1.939911463,-4.435275243,1.312739716,-2.54276569,-1.852538075
Team Only,-1.320856166,-4.850971546,-1.0428261,-4.282346329,2.21408583,-3.03838115,-1.068171105
Team Only,-3.706292471,-3.438999892,0.759867584,-5.718617173,4.079286672,-0.438675846,-0.20240855
Team Only,-0.007034359,-4.316173584,-1.61077707,-4.188830191,1.353687657,-0.860822281,-0.963134623
Team Only,-1.295792364,-3.704922411,0.322022246,-4.040247951,4.254944022,0.521739941,-1.889446128
Team Only,2.846645496,-5.595719534,-4.405045482,1.683811952,2.523642001,-3.019786448,-1.212790398
Team Only,4.064693363,-5.234972941,-2.902779742,3.35680174,1.954895387,-3.050031677,-0.124705935
Team Only,3.633453416,-6.388690242,-3.149945603,1.30952608,-0.536683915,-4.845597487,0.05161586
Team Only,3.851028448,-7.266846845,-3.968740506,1.401526297,1.151188737,-3.956439541,-0.141931193
Team Only,2.4635828,-7.164968659,-2.668033454,2.443591398,1.656446925,-4.674322959,-0.118010798
Team Only,3.380988488,-6.629064343,-2.643218887,1.112514178,-0.968096136,-4.514301844,-0.340614198
Team Only,2.704383553,-1.914584392,0.758764191,-1.941323031,4.789420862,-0.346257067,1.212747972
Team Only,0.816386371,-2.94754648,0.270381205,-2.340218083,1.49084937,-0.647294771,1.434247416
Team Only,-2.011664705,-1.897977061,-1.09390952,-1.264926873,3.053747184,0.12496195,0.53116394
Team Only,1.737461235,-2.21035336,2.5382861,-2.035562116,0.776221132,0.646281271,1.54790316
Team Only,0.528176891,-3.012107143,1.01292775,-3.996322224,2.29021124,-0.580810967,-0.344681574
Team Only,1.268395696,-2.357191101,-0.4793625,-2.45437607,2.275552387,0.675098383,1.930618313
Team Only,-1.218285429,-0.332571848,-4.093421086,-0.597941464,0.787726261,0.046687725,1.37296318
Team Only,-0.62470609,-0.295517765,-2.364241768,-0.517070075,1.939583896,1.447439278,0.177709572
Team Only,0.594920006,0.490998588,-3.063775646,-1.139808087,0.096205957,-1.130791738,0.328064699
Team Only,-1.557966471,0.95977778,-2.232102063,-1.591019364,0.90995742,1.610810651,0.467788602
Team Only,-2.203273579,-0.023887255,-2.926759302,-0.503797807,1.576305389,0.569497421,0.405098207
Team Only,-2.494649693,-0.164054308,-2.52807412,-0.063646468,1.359740744,-0.932063651,2.387957887
Team Only,2.845408348,4.295760289,-1.175070695,5.080745741,-4.623003575,0.666811827,2.013057473
Team Only,0.847184925,7.383706428,-1.042671555,6.433195896,-4.455519645,-0.641870345,2.723418969
Team Only,3.948842465,6.032181025,-0.454642253,5.51581848,-6.272448733,1.852127192,1.395962627
Team Only,2.287981551,6.837164444,0.108643851,5.660786738,-4.717745299,0.159282077,2.497499453
Team Only,2.913136021,6.711776902,1.328555641,4.632918955,-4.638768832,-0.133277464,2.457316977
Team Only,0.837174157,6.025835643,-0.175400339,5.312149546,-5.461705253,0.859723303,1.344463456
Team Only,0.375573609,2.645554158,-0.785851182,-2.368729113,2.517082432,2.87030406,-4.695151342
Team Only,0.554951101,1.665173925,1.952530146,-2.421594048,1.471176477,2.579905292,-5.392916611
Team Only,0.69606101,1.992304257,0.072480925,-2.199966335,2.637533917,2.150396405,-6.14656268
Team Only,0.82158726,1.04570437,0.47948556,-2.718564376,2.965861679,2.625141238,-4.390825334
Team Only,-0.223384922,2.992212966,-0.052580472,-1.691394596,3.446134214,0.609681682,-5.187624286
Team Only,8.337212118,-11.17628774,-0.529961856,-2.315592518,0.204071944,1.279870111,2.146471004
Team Only,9.405740443,-11.02757677,-2.757645246,-0.942227929,1.192626122,0.743134742,2.636370283
Team Only,8.649823499,-11.63252916,-0.405811354,-2.94262305,1.611387827,0.348498255,0.384277408
Team Only,6.362150181,-10.56287575,-0.805808012,0.223620677,0.440515008,0.115514729,1.322948174
Team Only,6.244697487,-11.58415493,-2.734697114,0.914836198,-0.327130611,-0.297833665,2.86120492
Flow Only,3.315759842,7.38703647,-8.395685943,-1.300821609,-9.089890331,-3.720913531,-5.301910391
Flow Only,4.551860579,7.029727706,-8.521894378,-0.621537881,-8.1681644,-4.666759446,-5.895578894
Flow Only,4.335536752,6.782083214,-7.588792274,-1.0661353,-9.072339263,-3.721067218,-5.612155275
Flow Only,4.937050668,7.460473113,-7.865122604,-0.643066678,-8.918849987,-3.289339188,-5.519553525
Flow Only,4.490352364,7.172290268,-8.523835377,-0.768890483,-8.19167297,-4.526653781,-4.518062461
Flow Only,-1.940292159,-7.037694037,1.576790658,-1.515463899,-1.400378647,-0.786772196,-3.947849795
Flow Only,-2.698272554,-5.631247147,3.676433174,-0.898685864,-2.135100946,-1.671029494,-3.010046036
Flow Only,-0.772339021,-6.681276627,3.502789094,-1.46097894,-2.670597033,-0.769519139,-2.99559019
Flow Only,-1.247606531,-7.718025724,1.181169656,-0.500924047,-1.995434175,-4.292296555,-1.680369544
Flow Only,-1.322767525,-7.953208457,1.511622756,-0.880402825,-1.579159182,-1.387055279,-2.337846839
Flow Only,-4.552743748,5.911489116,-5.162838002,-1.472683007,0.552701386,1.821985515,-0.82230617
Flow Only,-2.77316864,5.447506875,-7.060443477,1.433846512,0.552857592,4.088049283,-0.130925968
Flow Only,-2.443704365,6.571484103,-6.002142307,0.487057019,-1.893801091,1.849314738,0.419682222
Flow Only,-2.643685292,5.748990244,-4.627955358,0.382724818,-1.097258491,0.820150258,-2.161803167
Flow Only,-3.108751298,7.17000397,-6.408013843,1.598969356,-0.067311,1.703826835,-3.106913028
Flow Only,-3.375728855,8.585671456,-5.391062969,1.543962275,-0.015886682,1.378384319,-0.281210717
Flow Only,0.474304512,9.096456354,0.206745786,-2.66684784,3.754647529,-2.625472386,-0.262473841
Flow Only,1.297532356,10.29916901,0.743666048,-1.343369466,4.460434662,-1.032627415,1.021747434
Flow Only,1.265405,8.927571826,-1.092181499,-3.194585546,2.249812795,-1.887617335,0.690076229
Flow Only,1.690174723,8.127114966,1.867202403,-3.903393379,1.876448766,-2.443718674,-0.46026318
Flow Only,2.230901375,9.57604086,0.815717624,-1.32493858,3.841377096,-4.007590808,0.441329081
Flow Only,2.544088414,9.882504319,0.526339816,-1.856402327,1.025142043,-1.504040251,0.31223237
Flow Only,2.809099633,4.657002646,-0.030365973,-0.719220771,0.323333823,-0.34043682,2.683439289
Flow Only,2.036923937,2.649178066,-0.44170669,2.073333006,1.261827402,-0.085268155,2.287217806
Flow Only,0.880159223,3.262483559,0.179050495,0.199777296,-0.393206838,2.968583122,0.530309918
Flow Only,1.697590486,4.971320459,0.761564991,-0.192430422,2.109113359,2.016532214,2.815149333
Flow Only,3.146491303,2.570129462,1.378648754,0.121570438,2.548343847,0.374540921,1.6790961
Flow Only,1.319290324,4.817524939,-0.53638196,0.432854846,1.477928259,0.725798526,0.056166627
Flow Only,0.992623453,0.352723704,-4.41248069,-1.599707382,1.21644671,-2.462994807,3.67641126
Flow Only,0.536706408,0.964189218,-4.775956233,-3.371036227,1.283736181,-1.140286021,3.775487765
Flow Only,0.262950263,0.51078978,-5.655208743,-1.48507439,-0.069993091,-1.429405586,2.940547902
Flow Only,0.112205832,0.044477291,-5.097524398,-0.181722355,0.285997615,-2.722039901,2.244999539
Flow Only,0.272043752,-0.626208635,-5.088718821,-1.574920038,1.127340086,-2.593650421,2.484119036
Flow Only,0.73976115,0.912883539,-4.323121327,-1.914541415,-0.112899228,-1.799076916,3.183540661
Flow Only,7.71053673,-5.53771841,0.11332675,1.865647868,-4.397368102,1.903348264,5.112870754
Flow Only,6.014919812,-3.434669818,-0.642889504,1.405803081,-4.448434854,3.749630104,3.667448558
Flow Only,6.049500668,-2.447017848,0.757853485,-0.090387907,-5.20827971,2.092621904,3.409526576
Flow Only,5.420058068,-4.487135114,1.61167727,1.571845126,-3.537752463,2.173653421,3.471678719
Flow Only,6.140173096,-5.019670719,1.313352305,1.860901507,-3.403343482,4.048258549,4.995439672
Flow Only,7.398833441,-2.060365666,0.699345802,-0.500752657,-4.987641612,1.69984545,4.749288167
Flow Only,1.455645609,-5.479395478,-2.373357948,1.011055199,-1.327912412,-0.836669057,-0.506249945
Flow Only,2.07517584,-5.942396547,-2.309099978,0.547868134,-0.639969928,0.209073669,-1.827826689
Flow Only,2.986620384,-6.549629503,-3.061756872,0.14704602,-2.003441854,0.294032178,0.56410158
Flow Only,3.479922611,-5.52190571,-3.124004654,2.704966758,-0.776739842,-1.492286714,1.03225186
Flow Only,4.240797537,-4.720197096,-1.16905403,-0.019384781,-2.203267999,1.054797626,-0.787644618
Flow Only,2.293873236,-3.805614673,-3.836455088,0.561549702,-0.824216022,-1.547114713,0.338954659
Flow Only,1.921733401,-2.305043781,0.051688086,-3.270109187,-3.819679861,-2.763990453,0.920693825
Flow Only,1.452472703,-0.999318602,1.916766403,0.87112119,-5.889439117,-2.003127538,2.040058908
Flow Only,1.849162249,-0.583372343,1.894656832,-0.136022038,-5.016209461,-2.118236579,2.455392774
Flow Only,0.728122434,-2.219287269,1.068449455,-2.043588957,-5.131863843,-3.467234032,2.447672351
Flow Only,1.938533211,1.133457173,0.916546234,-0.307134996,-4.149110503,-3.550869693,0.946492747
Flow Only,0.825628594,-0.592589038,1.509684347,-2.064633432,-5.825613312,-4.370250737,2.448949595
Flow Only,-4.835887618,-2.232110542,-1.835450423,1.227696783,-2.907169779,-1.709740121,2.032245616
Flow Only,-3.963001385,1.733062197,-3.084769089,0.223036825,-1.062126271,-4.064337963,-0.016133892
Flow Only,-3.423919212,-1.656019645,-2.647319804,0.986888931,-1.158612585,-1.714475131,1.150386352
Flow Only,-3.007816101,0.142027229,-3.932175989,-0.264410589,-4.154867113,0.011348769,1.844596652
Flow Only,-3.563698713,-0.39696821,-3.320041664,-1.954158897,-0.429975059,-3.099839703,0.642447744
Flow Only,-4.640471396,-0.226907396,-3.560856998,-1.911748975,-3.303167935,-2.149295594,2.123557548
Flow Only,0.354626552,-6.000046053,-1.982940974,-2.437657931,2.991062297,-1.017686444,0.565257753
Flow Only,2.220527693,-6.190791146,-3.864976734,-2.655233361,3.62807094,1.86731311,-0.869889311
Flow Only,-0.046839314,-8.461912318,-1.658213083,-3.030255113,3.507007404,0.466662029,1.099546596
Flow Only,2.981705926,-7.962959792,-3.578707205,-2.170035703,2.263717511,0.258347489,-0.659747866
Flow Only,1.180576973,-8.243732522,-0.174714041,-0.762679036,2.532116506,1.171436486,0.134328979
Flow Only,0.590855623,-6.943436074,-1.056114391,-0.96571212,4.219851545,0.925883566,-0.181004133
Flow Only,3.547983741,0.016692381,-0.348000568,6.26149576,-2.310753947,-1.694724725,1.862018632
Flow Only,1.627124067,0.115155556,-2.880528693,7.494908981,-3.459730883,-1.853091819,-1.412749392
Flow Only,4.640891318,0.160628784,-1.422409636,6.161343723,-2.092407857,-0.334053458,-0.788535967
Flow Only,2.394398444,-1.332237089,-1.871514843,7.013968956,-3.83280543,-2.645851949,0.572091097
Flow Only,4.195354972,-0.302298793,-0.519332738,9.481493875,-2.198907059,-1.416870131,-0.106598603
Flow Only,3.674628508,-0.903248807,-1.552181286,9.824925411,-1.280033059,-1.456830616,-1.283267837
Flow Only,1.652827129,11.93781914,0.297811265,0.750962212,0.517230536,-0.211046887,3.396614158
Flow Only,-0.518934659,12.47855636,1.960290569,1.306803534,-1.935760502,-2.86620953,2.61082195
Flow Only,-0.734021036,11.12674459,2.190732692,0.271112131,1.181785971,-2.431522283,0.680413887
Flow Only,-1.124873306,14.15414404,1.141413754,0.007335592,-1.140537963,-1.239401878,0.566655488
Flow Only,-0.198342623,9.659083082,-0.004989012,1.069640195,1.354237313,-1.42052103,2.100815805
Flow Only,1.13529255,11.01776848,0.938830255,-0.832248578,-1.604585561,-0.074799561,2.114825008
Flow Only,6.9297098,4.035266424,5.441889581,5.426879471,-0.632923953,0.48128179,-1.284927153
Flow Only,7.167969183,4.117400058,5.728353923,7.094627527,0.526013345,1.105067648,0.934562377
Flow Only,5.783576175,5.815472261,3.632169536,5.03766621,-1.491373412,1.909093359,2.938317368
Flow Only,7.275321996,4.129757482,4.672094576,5.411730712,-0.500693545,0.748684891,0.838229785
Flow Only,3.845764003,3.858205146,5.743427361,4.767009272,-0.511803042,0.270537056,0.356354744
Flow Only,4.352773527,3.192349618,4.216569986,4.520160407,-3.15113017,-0.008883905,0.165841024
Flow Only,-3.254304128,5.452053409,0.488922091,-1.752470678,-2.834437138,4.727049993,2.491428499
Flow Only,-6.035482632,5.057841183,-0.191996385,-2.414039567,-2.975434543,6.373198798,0.560234232
Flow Only,-4.432366888,5.531967205,-0.712987683,-0.387620115,-0.452381593,7.133691001,0.320138427
Flow Only,-3.764912415,7.049681504,-1.055085808,-0.591567266,-3.888718039,5.820633608,0.578914506
Flow Only,-3.032784737,6.0264662,-1.311198265,-0.699538103,-1.194887669,5.668344833,0.308772001
Flow Only,-3.488056825,6.346556548,-1.241293054,-1.223265483,-1.76378455,4.757778814,1.142400257
Flow Only,-4.06270219,0.442626607,1.33011832,5.026513503,-5.221191098,2.176289052,-0.273709539
Flow Only,-2.181867041,1.372950131,2.427910759,3.034831301,-3.037210315,-0.266067566,-1.643377976
Flow Only,-1.102661592,-1.25887784,2.622279232,4.328925518,-4.13089538,-0.87345565,-0.673014639
Flow Only,-3.313338109,0.759615626,2.434114003,2.501699932,-2.537397138,-0.252574608,-3.355342392
Flow Only,-1.061718232,0.589992359,0.349824169,4.665591114,-3.689585493,0.847723413,-2.965594164
Flow Only,-2.569144336,0.46717515,3.81155606,4.777841722,-4.206485125,0.713671765,-2.259353262
Flow Only,6.413720424,-3.25796225,2.03753729,2.653349878,0.516249065,-1.542576536,1.113950296
Flow Only,7.027756848,-3.144540188,2.739518928,1.78989165,1.275992139,-0.233116779,0.835680117
Flow Only,4.285634014,-4.153759615,2.70988594,3.214620348,2.13332399,2.23074951,0.752000969
Flow Only,7.240391576,-3.828994655,3.20977274,2.961333744,1.620939472,-0.513369152,-0.156326554
Flow Only,7.682183142,-2.29713057,3.818852146,2.248683768,0.718506944,0.30490613,-0.285036938
Flow Only,6.722556184,-2.061947672,1.586092489,2.448390995,0.888420118,-0.380664964,1.541571681
Flow Only,1.978742703,-7.02246179,3.34570996,-4.54191463,6.419882963,0.346035255,-4.201678918
Flow Only,4.073987273,-8.629367638,4.80062049,-5.267155038,6.033873839,2.427716398,-3.659958535
Flow Only,1.838692982,-6.978162255,2.573154624,-4.12396028,7.684835173,-0.342933723,-3.797341833
Flow Only,2.697199383,-8.180427259,3.554659721,-4.340954628,6.60743903,0.638313963,-5.553127525
Flow Only,1.552164488,-8.566163,2.40190648,-4.577304512,6.3082656,1.298150206,-5.029092869
Flow Only,2.222608501,-7.841966792,3.001050611,-4.114197673,5.500774838,2.123115818,-5.332669345
Flow Only,7.557159567,-0.356491286,-6.547496258,-3.576563404,-2.447487591,-0.081917022,8.714414146
Flow Only,7.978019593,0.266489009,-8.879852946,-4.608590793,-3.001128389,-0.331661467,9.598777942
Flow Only,7.876377202,0.305979648,-7.81382556,-3.801688224,-2.108819528,-0.432285137,9.156355341
Flow Only,8.132945385,0.814921293,-8.410586951,-2.73306,-3.706450967,-0.141460853,7.743651295
Flow Only,8.359058643,-1.162288964,-9.176126449,-4.206776852,-3.971218057,0.437679745,8.452161123
Flow Only,3.71521785,-5.752461235,5.253813293,-0.753591968,1.663342729,3.304625755,-8.373925467
Flow Only,3.57741022,-4.698631324,5.344313646,-1.957432867,0.134707656,3.692325272,-7.030368964
Flow Only,4.475145266,-5.480985735,3.4554912,-0.045966591,0.60484177,3.950526083,-7.80140328
Flow Only,4.647660213,-4.691709932,4.043657855,-1.739870655,3.189663877,4.19817249,-6.69948373
Flow Only,5.576346388,-6.916119263,2.260969043,-1.206469536,1.464979305,3.269078231,-8.653218301