-4.586017121090989690e+01,4.469084007906502620e+01,-3.237600846395797305e+01,-5.382873274943306541e+01,-2.244561340378459136e+01,-4.028993380894957177e+00,-1.934806974904237720e+01
-4.821540211067146942e+01,4.313253678014804393e+01,-3.226825064961658285e+01,-5.168488532327218365e+01,-2.313160186370134497e+01,-3.336787300115617416e+00,-1.900652971020987536e+01
-4.640309550326607990e+01,4.281407270416530508e+01,-3.093286762718388516e+01,-5.366575563751823097e+01,-2.300450258738079512e+01,-5.058889907031355548e+00,-1.935473083871928779e+01
-4.719914209345287759e+01,4.260746007487531983e+01,-3.062702208787247926e+01,-5.336107536352573533e+01,-2.238024394339149126e+01,-5.452846298388871915e+00,-2.072457884177078569e+01
-4.642694517519020536e+01,4.292188578666342380e+01,-3.221028622604123370e+01,-5.188585227809846145e+01,-2.182585968198315385e+01,-4.614663497688056282e+00,-1.924299541950473369e+01
-1.608264249618402530e+01,-1.132925341680560649e+01,2.747939948078055394e+01,-1.176382363457647173e+01,-3.230051261521027328e+01,2.209180725694006142e+01,3.050214604936552121e+01
-1.871440464092896505e+01,-1.412262646015805778e+01,2.737571121801067164e+01,-1.292517819607566487e+01,-3.319447516657226771e+01,2.329426619210839888e+01,3.105245327558675328e+01
-1.894960967642375849e+01,-1.298862722068481190e+01,2.573304658604495998e+01,-1.141583374407887774e+01,-3.306659334436373143e+01,2.324609945186910664e+01,3.121676892470137687e+01
-1.962934408953054444e+01,-1.109963982271542804e+01,2.690849137536415370e+01,-1.338036016707748743e+01,-3.190889273581154484e+01,2.569097283911086294e+01,2.972272844645713263e+01
-1.974877012400758147e+01,-1.199977871465754120e+01,2.723218099414172499e+01,-1.180141964649338604e+01,-3.189030494490976153e+01,2.397600265258540730e+01,2.929661312677445650e+01
3.545108457666579937e+01,3.210626913068519173e+01,-1.532604928565598890e+01,-8.086613270049587854e+00,3.045054211264640998e+01,-4.003391850657824591e+01,3.517575147883585629e+01
3.321400735226003320e+01,3.273357838606227688e+01,-1.343824679185118320e+01,-1.022456342387571837e+01,3.119350208412931380e+01,-4.219592243922469521e+01,3.476158140506768746e+01
3.339245929912991073e+01,3.384771561668065232e+01,-1.638846732672328699e+01,-1.066697778372881267e+01,3.194105368809813328e+01,-3.889036617912964999e+01,3.530949430921811683e+01
3.417763835572091580e+01,3.185390323651787980e+01,-1.681360104876053541e+01,-1.011359309143661278e+01,3.103693991515492812e+01,-3.983134379652395296e+01,3.429958764307463781e+01
3.211037388331627085e+01,3.192486178285621889e+01,-1.425615094719167963e+01,-9.602934243476219933e+00,3.236032946081228090e+01,-4.012437099041181909e+01,3.845082424285894263e+01
3.405913884782606971e+01,3.075365216355420017e+01,-1.542736349308471233e+01,-1.070607863978506558e+01,3.118009240578264141e+01,-3.912556615831368134e+01,3.570036896676564453e+01
2.490096091077197471e+01,-7.389080698757098276e+01,3.758001728037805833e+01,-9.174363064741072549e+00,1.123072267380073797e+01,-1.542210808853185622e+00,2.464942502934362878e+01
2.362561284570812958e+01,-7.626694664863545370e+01,3.689832826869022853e+01,-1.161238913682323926e+01,9.977943807977382562e+00,-2.108276363919890706e+00,2.417611131329329410e+01
2.541933490155894404e+01,-7.568421394792925128e+01,3.852764682735150359e+01,-9.482445252491411125e+00,1.329753217330780224e+01,-5.892391979462037188e-01,2.561692765781277004e+01
2.434903654924343996e+01,-7.379520481396465925e+01,3.622308333638785882e+01,-8.665554630325237540e+00,1.280887782183678780e+01,-3.382507286499805144e-01,2.713053514397206101e+01
2.263122670260689873e+01,-7.489545604521755706e+01,3.740425407684537618e+01,-1.056604218777657778e+01,1.058458466450800017e+01,-9.270539108879807255e-01,2.543378018949795205e+01
2.377259170548781597e+01,-7.582092782194719405e+01,3.838641585058700656e+01,-1.000271807570027427e+01,1.355313370761689029e+01,-2.540549001270284712e+00,2.609991644125448218e+01
-1.285880091186717067e+01,-3.254558886221206393e+01,6.464839899907525833e+00,4.177590294846569208e+01,-1.286377896756363626e+01,2.774522818022107629e+01,1.106367921292705603e+01
-1.151287609927472388e+01,-3.038148770829604217e+01,5.861586047516410325e+00,4.180899673121979276e+01,-1.320433687211728113e+01,2.715201192016280629e+01,1.302269099365304150e+01
-1.098842669579492082e+01,-3.245280526960884515e+01,4.735469658038718777e+00,4.160977736334015731e+01,-1.383896962790379881e+01,2.360669158131059930e+01,1.269699016281584569e+01
-1.193081990139608806e+01,-3.370748111833405858e+01,4.501491870110624127e+00,4.219125094284025579e+01,-1.573342146684781184e+01,2.544374241079919585e+01,1.214904079599517850e+01
-1.248039973812507952e+01,-3.195881594520900038e+01,4.109101270419017737e+00,4.126076926371850107e+01,-1.371074829507706916e+01,2.770208475100342937e+01,1.340472458936965516e+01
-9.584005765864233695e+00,-3.196073989901523404e+01,6.527275537519777515e+00,4.300575121086217933e+01,-1.435159005901600260e+01,2.666695981524895842e+01,1.393395609592244178e+01
-3.651764209298627151e+01,3.520114772671161063e+01,-6.864673592462709451e+01,2.576579672106514707e+01,3.845289845044391086e+00,2.407156409715432233e+01,2.969093186968622433e+01
-3.562564711638061965e+01,3.465009267731567633e+01,-6.984508033108966174e+01,2.599167822407229167e+01,4.134206003874505875e+00,2.195802935785989973e+01,2.746603074572116654e+01
-3.555601596634249262e+01,3.467163444592315358e+01,-6.837559314547767997e+01,2.517304575566720359e+01,4.737559231806694804e+00,2.389839716138060766e+01,2.978852830585756095e+01
-3.553180291891049336e+01,3.567379101253072804e+01,-6.860960394137798346e+01,2.554584058889993514e+01,5.545122301614836324e+00,2.312479653278348479e+01,3.006154637164944532e+01
-3.598834282349247360e+01,3.565470511575646384e+01,-6.795400455110038251e+01,2.550514062129707327e+01,3.472710919209199609e+00,2.437465171996029412e+01,2.959578903665099858e+01
-3.516201092327996491e+01,3.519134071302718780e+01,-6.864746178033273338e+01,2.391988065024542820e+01,5.342937170890029286e+00,2.341099094881217368e+01,2.844811079492913919e+01
4.439174286734220942e+01,4.249856487937600491e+01,-1.101543057220332855e+01,3.555800142903543559e+01,-1.692289715324365229e+00,-2.795491302164715464e+01,1.277389057338301370e+01
4.510266815666982865e+01,4.157404761439894259e+01,-9.289717798122000048e+00,3.605971280318448891e+01,-9.659922983316538980e-01,-2.922759178463863350e+01,9.976543997881979209e+00
4.574732045547162329e+01,3.923498219185808011e+01,-1.066421329853158717e+01,3.878478187236102315e+01,-1.648253397135797993e+00,-2.853498470441062551e+01,1.032736852517291481e+01
4.464935614604080172e+01,4.252565641019698717e+01,-1.089345254660230111e+01,3.580538750706641338e+01,-2.408951404978134647e+00,-2.756860172552350363e+01,1.314408116054303477e+01
4.458288075719683263e+01,4.100513402151560882e+01,-8.842621275785630175e+00,3.781692637969674564e+01,-5.280126793173840483e+00,-2.898162650289494380e+01,1.223832435838158084e+01
4.526285913162006125e+01,3.879158758515190897e+01,-9.871735643001084526e+00,3.815264233994862053e+01,-2.271419841803884454e-01,-2.888441742691616909e+01,1.237683256568884538e+01
3.105553921437917353e+01,2.595307565035807684e+01,-2.203494082903593920e+01,6.299766314456251237e+00,2.398811649708016702e+01,2.279586807578681373e+01,-2.327791628609225683e+01
3.121743704270426889e+01,2.563066763128071202e+01,-2.163878657194129218e+01,7.563654419435596132e+00,2.377731966648203610e+01,2.160069375221722865e+01,-2.428996817370629557e+01
3.029452678864462456e+01,2.560235248158767263e+01,-2.463054001206963761e+01,5.212864657038263516e+00,2.447298919855641230e+01,2.311520156994658848e+01,-2.499521994435714234e+01
2.874999423131830412e+01,2.523504843562245625e+01,-2.343757263528376455e+01,6.126516389759144587e+00,2.362692731949503866e+01,2.403162752274972647e+01,-2.518592755388839777e+01
2.917810579731615661e+01,2.554860233487911358e+01,-2.465512181021031068e+01,6.628070560070886685e+00,2.444371609436898041e+01,2.295453001101779122e+01,-2.326818406930808436e+01
3.036252749357473135e+01,2.458137318512489600e+01,-2.275181478945780000e+01,8.077238702710088702e+00,2.264149713759746518e+01,2.361651794190721887e+01,-2.649910256602168346e+01
-5.362123118481851236e+01,-7.813495843233992844e+01,-3.705502001196668971e+01,5.014375404517106460e+01,9.074143801362437145e+00,-3.160037825582313076e+01,-2.627176458977666229e+01
-5.338680723455944843e+01,-7.754922574396206869e+01,-3.634266802426078868e+01,4.862409254755144872e+01,1.331135920093051084e+01,-3.216127967205489568e+01,-2.505750878242239921e+01
-5.373781263943153164e+01,-7.905498369087005983e+01,-3.886422921600696156e+01,4.805493049147541740e+01,1.196649232295535015e+01,-3.030832914401455014e+01,-2.698608205189508524e+01
-5.330215767509300662e+01,-7.697085558650327641e+01,-3.815787383954960177e+01,4.884831422449872207e+01,1.168347808519375164e+01,-2.870641340059753333e+01,-2.730668628284638544e+01
-5.285121733981170422e+01,-8.044101983252727450e+01,-3.652329446950931668e+01,4.865045544007626432e+01,1.142175349707063781e+01,-2.905665133208829332e+01,-2.618866419397795298e+01
-5.329973688046281666e+01,-7.917905138140079657e+01,-3.627460794357008922e+01,5.016140561477190118e+01,1.280790746117074974e+01,-3.124400991228168678e+01,-2.635443897190539886e+01
-3.071000030937756975e+01,-5.925196703627370454e+01,-2.171851384568561727e+01,-3.958822593899599340e+00,2.234215233671228162e+01,1.044773756306425483e+01,-1.724661722548708909e+01
-3.272644234627921378e+01,-6.238887844111330594e+01,-2.176122457862037507e+01,-4.317369338299968717e+00,2.238586652972666613e+01,1.115296717248492797e+01,-1.757055727406618573e+01
-3.219469441136158139e+01,-5.851067559585847278e+01,-2.030206096951914319e+01,-5.985991720276871320e+00,2.227820075714443959e+01,9.253318054362932088e+00,-1.631940777919927044e+01
-3.316718272197395123e+01,-6.050173267286620415e+01,-2.145714970266041277e+01,-1.650486568297539147e+00,2.309173644018287419e+01,1.070252885908987395e+01,-1.753739201467871212e+01
-3.362255304092813191e+01,-6.232053897871845294e+01,-2.147538216943360823e+01,-1.875580433171226469e+00,2.162792842762593537e+01,1.274464708045589489e+01,-1.659504225629917684e+01
-3.174124073660272316e+01,-5.782503521107891231e+01,-2.119544174114880519e+01,-2.690210026194968851e+00,2.434237722364255418e+01,1.197895812664392956e+01,-1.837044756101182230e+01
3.818035710603482613e+01,3.843877650897874076e+01,1.866001762384343721e+01,2.515855331739641443e+01,-4.416261177770905988e+01,-1.581612207644601753e+00,-2.162617821805947216e+01
3.551427023720234644e+01,3.870255190314347260e+01,1.898784755563642435e+01,2.294066640164258075e+01,-4.329728992762201756e+01,-5.245397646309425177e+00,-2.044074198629565586e+01
3.763788874265980411e+01,4.204667684403793970e+01,1.893579110914263097e+01,2.655481579896066791e+01,-4.494382950554756917e+01,-3.452571600756223269e+00,-2.278437364712419466e+01
3.552599603718668675e+01,4.118067415021265276e+01,1.940362098199624086e+01,2.713854763339037035e+01,-4.417211478572160388e+01,-3.301127655764398039e+00,-2.233469464815415861e+01
3.733680868242603168e+01,4.047241882887279729e+01,1.691137477731029293e+01,2.409245578669616350e+01,-4.380738751911622586e+01,-2.808479100957865793e+00,-2.116113798364667531e+01
3.940763620278091395e+01,3.993137474501723716e+01,1.854172850412996354e+01,2.451919484930466453e+01,-4.481528732558452077e+01,-3.565389982965014859e+00,-2.030847527810916731e+01
-5.240625569792601368e+01,-3.082881471327041822e+01,6.378067464066467629e+00,-3.588075051698527318e+01,-6.147740380372897562e+01,-1.880166092296325786e+01,1.121606421335727433e+01
-5.339538371486590052e+01,-3.281289147034106435e+01,1.008758867567017958e+01,-3.702368797228375996e+01,-6.296871125944181813e+01,-2.006099440569737524e+01,1.380443137339591964e+01
-5.440696832386496595e+01,-3.256049888189489394e+01,8.054168114980363669e+00,-3.680682098347031683e+01,-6.084287924807563286e+01,-1.927772643460464508e+01,1.485480790319809685e+01
-5.271595151882671360e+01,-3.106805349621783208e+01,6.022266256469197998e+00,-3.775467940618373319e+01,-5.994465549052096520e+01,-1.982031322481982372e+01,1.298859742368740022e+01
-5.452870587946610925e+01,-3.145233632814467128e+01,7.365920494243675343e+00,-3.835624565345419512e+01,-5.995087674407459133e+01,-2.072612874374999947e+01,1.232562098601971279e+01
-5.448209593840217480e+01,-3.077369445537164694e+01,7.025399974124237445e+00,-3.901222666707857911e+01,-6.154230938167005860e+01,-1.974154053895970407e+01,1.326245619278952148e+01
2.560949416838727899e+01,-2.112732487571311424e+01,4.080604033823707510e+01,-3.269605654344299062e+00,-3.354718673358667580e+00,-2.060934536257696337e+01,-1.026330392945508230e+01
2.636277466216672138e+01,-2.311498237001322309e+01,3.900150759996343197e+01,-3.904536633820621105e+00,-1.170759731447204688e+00,-1.831144376603715074e+01,-7.611413348908990351e+00
2.660362845560340972e+01,-2.278102207548913682e+01,3.994960290703041039e+01,-3.914524267770207899e+00,-2.911913256633769542e+00,-1.881326344869496836e+01,-8.698305952556864895e+00
2.537791744523358517e+01,-2.336984479230879685e+01,3.963027487341999233e+01,-4.720517845707835392e+00,-1.458807885203211807e+00,-2.034134351058052559e+01,-8.373524127025525843e+00
2.533036888467938397e+01,-2.309441472927346695e+01,4.010005526124430730e+01,-4.782947476232331852e+00,-2.462060968625487511e+00,-1.918654514652769194e+01,-9.470767922424791152e+00
2.913999564267201592e+01,-2.381554642182914350e+01,3.940268552813604686e+01,-3.652487188799860007e+00,-1.129856861058545325e+00,-2.097266072638099388e+01,-9.157186144725962151e+00
2.224489128500421131e+01,-1.398586109546871370e+01,-1.478210822191748441e+01,-4.534768741905836009e+01,2.346027628349605720e+01,1.983339691159440754e+00,-4.993328170189593962e+00
2.216790101694654425e+01,-1.288162916694682103e+01,-1.507737508864258480e+01,-4.710450911399808405e+01,2.251466094084885228e+01,4.341451430150715662e-01,-5.530768006966032324e+00
2.246876795705343355e+01,-1.310135063227233942e+01,-1.362768145342783654e+01,-4.493384392871632826e+01,2.337448443713961055e+01,2.137418957632932770e-01,-8.101442261902660036e+00
2.322733843797818309e+01,-1.290139120614087531e+01,-1.676245225308425191e+01,-4.403234667843102557e+01,2.059932662886570043e+01,-1.286259395033742869e+00,-6.874764671850892128e+00
2.299304878564582566e+01,-1.196288153372875307e+01,-1.527451715538640364e+01,-4.488716259630294303e+01,2.335313610863133960e+01,-3.291675164299591172e-01,-5.569195934580799090e+00
2.361571929101504352e+01,-1.197587679624569112e+01,-1.577676912874996695e+01,-4.485579024045548380e+01,2.316152177716032412e+01,-1.551326281774809468e+00,-4.807690969149571281e+00
-1.110806163366146393e+02,5.600515250328657402e+01,7.259809547286411657e+01,2.068225325983554796e+00,4.815687547974238214e+01,2.016297312102951711e+00,-5.675987742894142762e+00
-1.102809124266734528e+02,5.490244729033221205e+01,7.175075589638572637e+01,1.455656498112057440e+00,4.879652968055071227e+01,6.048093003593358885e-01,-4.424107691424920219e+00
-1.100260114962236599e+02,5.617987747811620380e+01,7.345081446387851543e+01,1.915595056226665704e+00,4.855755645045069713e+01,1.660646800692545888e+00,-4.382136408635595615e+00
-1.125190587553126420e+02,5.468086034134122997e+01,7.367546546007919517e+01,1.567200792145189592e+00,5.066386383633513191e+01,1.918864569625689187e+00,-4.474746092745961690e+00
-1.104644243189486446e+02,5.542135291819659670e+01,7.293459319466876423e+01,-2.851014521744893448e-01,4.738671384861920188e+01,2.443352393071148931e+00,-4.272705806197015121e+00
-1.110275643600489417e+02,5.506054761085331961e+01,7.308872274637184319e+01,2.107914759240454128e+00,5.015686501241679451e+01,3.498167382258338343e+00,-4.747683239094256713e+00
1.843738043048006148e+01,3.070900278461668975e+01,8.131446003427722502e+00,3.740637010107821681e+01,-1.923723240882936381e+01,3.510614981676148716e+01,-1.879580015379637459e+01
1.848393716101065110e+01,3.077312739663746299e+01,7.443446567072633968e+00,3.976228367188705448e+01,-1.792188103808440403e+01,3.789562476878042929e+01,-1.754454311178509940e+01
2.043521656865710767e+01,3.209940852432470138e+01,8.714193520537405035e+00,3.750891528591284896e+01,-1.835676004081485857e+01,3.791760215194663886e+01,-1.733618828991592764e+01
1.872796380399310223e+01,3.035746260285663212e+01,5.493392538326268948e+00,4.011629260672703623e+01,-1.762204574087954612e+01,3.661166515396892152e+01,-1.616279392937518367e+01
1.765340389210687277e+01,3.173448521575928538e+01,8.917338651864321619e+00,3.992717266500176976e+01,-1.805092197125275177e+01,3.677187865130579780e+01,-1.443502366107374790e+01
1.853725585438940016e+01,3.087380469686087281e+01,6.928931998958328897e+00,3.820162355329164683e+01,-1.723645229680128921e+01,3.584720668431418744e+01,-1.759964873057883139e+01
1.509829912903136240e+01,1.200138449687673692e+01,3.644158684687019978e+00,-3.183018063151787658e+01,1.447249455115331784e+01,4.034542031088336955e+01,3.535060108454610717e+00
1.390463409644069159e+01,1.163099756308816168e+01,1.285281568744345737e+00,-3.099084799976311189e+01,1.253691866901830920e+01,3.802394722901966162e+01,5.256223197229338950e+00
1.522898770153101111e+01,1.255171234748932996e+01,2.319044432675338996e+00,-3.198246871821187653e+01,1.322760173077941914e+01,3.768172382678362453e+01,5.174097720184246185e+00
1.373332697778375078e+01,1.069473658390318249e+01,9.619385802610097569e-02,-3.113981746668124018e+01,1.300117206391147207e+01,3.755306663735103001e+01,5.553113438568094473e+00
1.411017623269533949e+01,1.074487221053518304e+01,1.661890811328110007e-01,-3.200204592485519584e+01,1.279935590918477750e+01,3.790905002110636701e+01,5.758886906203235512e+00
1.576453698957874394e+01,1.041341606406534126e+01,2.385067165887878371e+00,-3.255640553738065535e+01,1.308317920013757352e+01,4.008635035986402784e+01,2.239160875089801994e+00
6.246407571820265758e+01,-2.354166769449278007e+01,-6.842145632661608134e-01,-3.564939156975651002e+01,2.820923684578001023e+00,9.966448779345105535e+00,-2.392540432719824395e+01
6.251977635546549550e+01,-2.455750935512435262e+01,-2.607304473997102523e+00,-3.644060228499740361e+01,2.970738494828657483e+00,9.234279440063282607e+00,-2.532093559797424476e+01
6.135659759303354832e+01,-2.551914540776370188e+01,-7.926772347968784604e-01,-3.639861624216106151e+01,3.065514660663364310e+00,9.320034818811361532e+00,-2.387550142214031368e+01
6.228952810396453543e+01,-2.423570321064621069e+01,-2.531024297505759080e+00,-3.642640114026903575e+01,2.666212171599616543e+00,1.018969350175493638e+01,-2.356272506735132310e+01
6.270675859319257484e+01,-2.408546723040200277e+01,-2.465975888393770354e+00,-3.523476703972152535e+01,3.115734515387016401e+00,9.853346638294937065e+00,-2.384400681193734073e+01
6.409667362235209964e+01,-2.431277870744656155e+01,-1.615266889821743046e+00,-3.629552385703853901e+01,4.528322396772907155e+00,8.033909755694027766e+00,-2.221721414448041187e+01
3.916130389275981893e-01,1.890074845019271166e+01,3.884450606372612924e+01,1.742546746959885695e+01,6.517192464730503509e+00,-2.833416705873917962e+01,-2.405815563428662074e+01
-4.871462525570774971e-01,1.864686419657616767e+01,3.892454946008116679e+01,1.850883354669914027e+01,8.081646589054585661e+00,-2.756856760823113817e+01,-2.400651461679198206e+01
-2.647808603986451237e-01,1.837343284651332453e+01,3.971822210585643376e+01,1.704109216451384867e+01,6.269559046767322563e+00,-2.712042136584502927e+01,-2.288509528156037121e+01
-7.598147190288451203e-01,1.892120806329214489e+01,4.056879420917372414e+01,1.693818198212311898e+01,7.711060767101192148e+00,-2.766165445026938841e+01,-2.368865577611175866e+01
7.739914850561130377e-02,1.826701181028539978e+01,4.122901166558315822e+01,1.708574144954739538e+01,7.322425559010084406e+00,-2.633977625569061587e+01,-2.287941912704115666e+01
7.291700616148934166e+00,3.479597574934039272e+01,-1.074999594616370580e+01,-8.912819329787695644e-01,2.261196293135378177e+00,-1.684423907203871806e+01,3.013513848066134670e+01
6.297217391854493584e+00,3.308394788041986345e+01,-8.885228010814330446e+00,-1.411973897174590764e+00,2.847171587975125817e+00,-1.678665582920019617e+01,2.829617625508049628e+01
6.334756499402518060e+00,3.475503269036000376e+01,-9.306172186152060988e+00,-1.203703755094792882e+00,1.861744203720830271e+00,-1.656945170052123473e+01,3.154573873629470881e+01
8.492362035223981920e+00,3.300516718852190934e+01,-9.386793188338465654e+00,-2.515648124897953863e+00,4.156343003336437913e-01,-1.675613154748119982e+01,2.937032212312225354e+01
