-4.586017121090989690e+01,4.469084007906502620e+01,-3.237600846395797305e+01,-5.382873274943306541e+01,-2.244561340378459136e+01,-4.028993380894957177e+00,-1.934806974904237720e+01
7.437560083749032991e+00,3.611917518698740537e+01,-5.913693564415105186e+00,-4.008669539208677968e+00,2.821470557982403982e+00,-1.546747444847382447e+01,2.974458300140122091e+01
-7.713869443346789012e+01,7.507445288670170669e+01,-5.843347580388703477e+01,-5.700821536160688652e+01,-4.037315185492978742e+01,-1.869462553694196316e+01,-2.676251943199812899e+01
-7.771053196957957709e+01,7.557372573935485605e+01,-6.014205995862342746e+01,-5.751230047819603897e+01,-4.143210072639894292e+01,-1.814027846643791264e+01,-2.545989539941782454e+01
-7.789374276633475347e+01,7.601614460398641882e+01,-6.084428899618652054e+01,-5.571098365561724819e+01,-3.902966919850266692e+01,-1.817809688793181166e+01,-2.630955223497883821e+01
-7.729326551351189778e+01,7.324191848228635138e+01,-5.919302947226088207e+01,-5.796867342616050678e+01,-3.986179444795161686e+01,-1.901309590579350939e+01,-2.612707482198289455e+01
-7.771954879346324674e+01,7.549945803692702384e+01,-5.876675096032823120e+01,-5.856069213931348116e+01,-4.243468300494975409e+01,-1.748753376158856909e+01,-2.696700384719814991e+01
-2.311321119457496920e+01,-1.861618483139814018e+01,2.844950180939647311e+01,-1.386300593239790935e+01,-4.345010307618726841e+01,2.644286470877963779e+01,3.779420469504447055e+01
-2.020021958747195967e+01,-1.676663020063884346e+01,2.622971679276556500e+01,-1.330485843970350857e+01,-4.183133949897841575e+01,2.615616420534020392e+01,3.661132774983584426e+01
-2.100346472315497337e+01,-1.827106157866175451e+01,2.825767649830428141e+01,-1.486390845276883432e+01,-4.144924443689028948e+01,2.517021045087086861e+01,3.669967483899001337e+01
-2.070608716379337721e+01,-1.805873615369827689e+01,2.905456209942867574e+01,-1.385387400467898189e+01,-4.274131280057474669e+01,2.612598990107639452e+01,3.588533590662071759e+01
-2.106120870608642193e+01,-1.618758059424894569e+01,2.795731204648050294e+01,-1.395160641294350690e+01,-4.338882912115477808e+01,2.520237217978589683e+01,3.763238767088590464e+01
3.838177750836391056e+01,3.675752489976105153e+01,-1.875199875496769053e+01,-7.809192395202500414e+00,2.780415375431443437e+01,-3.603884727226428453e+01,3.243708397717819736e+01
3.908047942944570963e+01,3.682256721769496721e+01,-1.890818611376771941e+01,-8.787238946750703050e+00,2.713474855303972078e+01,-3.602830818940138613e+01,3.227470873257528439e+01
3.839890557100120105e+01,3.459714478040829988e+01,-1.717013471391683765e+01,-7.088207962084506875e+00,2.849055121629623955e+01,-3.717566969644308017e+01,3.160395667441526513e+01
3.778853750302211978e+01,3.670403059492595332e+01,-1.809029956755515300e+01,-7.774495692680597259e+00,2.858895416552778457e+01,-3.493777794032411066e+01,3.518643683300827973e+01
4.047706023570152922e+01,3.552914923473041853e+01,-1.886650984374915652e+01,-9.402612103740352723e+00,2.638649151060383247e+01,-3.545562446942584955e+01,3.200931389810717320e+01
3.914142721632472188e+01,3.531791173912584725e+01,-1.796402769242467201e+01,-8.236882479005563695e+00,2.768385145508673162e+01,-3.633563913745106788e+01,3.184012527167110207e+01
2.590680816952220766e+01,-6.733784170552598880e+01,3.767409273386096658e+01,-5.768319773798841865e+00,4.300593669399206398e+00,4.919490445834546755e-01,2.482333406368534767e+01
2.636038498747283043e+01,-6.708158266620834809e+01,3.737128228820096609e+01,-5.016453887596556527e+00,4.643678749525816940e+00,-6.691584691865128942e-01,2.471273444783884443e+01
2.406578452893993969e+01,-6.584280626423189631e+01,3.735359233063807238e+01,-5.534325556038449889e+00,3.979081363367927615e+00,-1.362015602375010292e+00,2.295520114824383029e+01
2.512575629811127698e+01,-6.674910321641438316e+01,3.709227032908148658e+01,-4.907727176982499273e+00,4.492965168085248706e+00,-7.734637854975155991e-01,2.451793094753242741e+01
2.649335922908617036e+01,-6.802103886514174746e+01,3.698994394440037325e+01,-5.891697900815149325e+00,4.216370111283311850e+00,8.437650165445611528e-01,2.451076026851745837e+01
2.520539053125459006e+01,-6.736330167244631184e+01,3.735644919400631636e+01,-6.025026154304832460e+00,4.458039639495613216e+00,-1.586213003772662944e-02,2.334394767772639057e+01
-1.456793765140043462e+01,-3.563778411484454267e+01,-2.234640703074797230e+00,4.334547655640044184e+01,-1.197479614804696446e+01,2.235417019539278272e+01,1.245181442796820015e+01
-1.495645643280625592e+01,-3.571833666448433320e+01,-8.164188283270228386e-01,4.021737967109752532e+01,-1.245810589195586182e+01,2.255489990055416172e+01,1.172119380391578147e+01
-1.487634157041419947e+01,-3.453528903060896482e+01,1.059884406086187281e-01,4.277086628360063969e+01,-1.063237840508229226e+01,2.240339611551546994e+01,1.332044157534713413e+01
-1.464819213193086433e+01,-3.562402302391184605e+01,-1.359389256723128270e+00,4.243306963223471939e+01,-1.096800073638544148e+01,2.166520317706354248e+01,1.182750898533124762e+01
-1.581855966434756589e+01,-3.390365399343285446e+01,-1.434651473123040866e+00,4.288250494081940900e+01,-1.312001313177547246e+01,2.134581198324001861e+01,1.139276647985551172e+01
-1.620271452977377891e+01,-3.630330981158991932e+01,-1.875625384482932256e+00,4.137876594015445875e+01,-1.179460159714701284e+01,2.205358974057401511e+01,1.287180888136915158e+01
-2.984877164718783860e+01,1.523866823188270914e+01,-6.209742385963215838e+01,2.097771361744842267e+01,9.708686783120874964e+00,2.402951217610573309e+01,3.064305048196503378e+01
-3.033778439642200198e+01,1.539837379751656066e+01,-6.076619781416901134e+01,2.250659689488881554e+01,9.312865056411121500e+00,2.488154295401588811e+01,3.189248089391783125e+01
-2.964195675151602671e+01,1.551686180231993717e+01,-6.143762532758800177e+01,2.129840876734786548e+01,1.038115401005700278e+01,2.308851407381452603e+01,3.075326788524978383e+01
-2.988845927156984317e+01,1.460213503618403763e+01,-6.145140709667652601e+01,2.020307914725763254e+01,8.891516450950122774e+00,2.527187993950900236e+01,3.083827627058920129e+01
-3.014227160611781997e+01,1.518256107561638046e+01,-6.285807172874449833e+01,2.077474304051177256e+01,1.022031415417886535e+01,2.349195888311569647e+01,3.107347579195627674e+01
-3.081798307869598830e+01,1.421835752043470613e+01,-6.212565681557994424e+01,2.255181810599647818e+01,9.643014120923481869e+00,2.389496134119086079e+01,3.161280895690370940e+01
4.625334790324014023e+01,3.910574284350720120e+01,-7.084950890909035515e+00,3.964491176733017141e+01,1.107792778315027649e+00,-2.933093404453165931e+01,7.782034521594861864e+00
4.671705186860107517e+01,3.806324236532711325e+01,-8.030796254289791491e+00,3.962407489295574692e+01,4.821180139075220694e-02,-2.991237976648846342e+01,1.190215283954304404e+01
4.601929402773728128e+01,3.924465451398874194e+01,-8.469938489078156607e+00,3.867783529273271625e+01,1.495850188214452814e+00,-2.848404384967407665e+01,1.189109942197687886e+01
4.821307229669041305e+01,3.787455291566419646e+01,-8.927409102044096656e+00,3.959600057338565904e+01,1.167682377536425786e+00,-2.995552855545868809e+01,8.761137432038333728e+00
4.695942028494931719e+01,4.017166601094038469e+01,-1.083266715264537083e+01,3.753790975860589896e+01,3.340567007839968294e+00,-3.015730140451872643e+01,8.824028465726943438e+00
4.537054240099685387e+01,3.907556486342601687e+01,-8.758459911403537745e+00,3.994640915209437537e+01,6.293045989214289815e-01,-2.776551465567064980e+01,8.332801802057247187e+00
2.109523654304388884e+01,1.764457087143986413e+01,-2.833213186261967209e+01,-5.058146235026262261e+00,2.310703532032871621e+01,1.733795937229173134e+01,-2.085609290967231999e+01
2.041209033286460439e+01,1.861941261077274135e+01,-2.880734765664955077e+01,-5.907550902621324873e+00,2.263991073453584946e+01,1.751465012836939650e+01,-1.859896153786664286e+01
2.042455809158056823e+01,1.904452756708534977e+01,-2.509947457435382034e+01,-3.420303975049100664e+00,2.329964680532136612e+01,1.586921771445241625e+01,-2.018509152469661316e+01
2.136859143851625120e+01,1.855045448674939479e+01,-2.615112100185598720e+01,-6.796401207146968382e+00,2.299101903473722075e+01,1.668704676190488811e+01,-2.052330088163598276e+01
2.030470320972921527e+01,1.703119094498381969e+01,-2.698068407580815986e+01,-4.601022469191337727e+00,2.361916851570049403e+01,1.525426904463787814e+01,-2.059694040556154349e+01
2.110642818550099165e+01,1.710025890365155377e+01,-2.614396343390579247e+01,-6.519606634905326992e+00,2.400279072249004031e+01,1.720716485721731104e+01,-1.851902782963322736e+01
-5.321895676250635177e+01,-7.442949967573134984e+01,-3.808924912215717740e+01,4.846719028729807377e+01,1.597251632194027238e+01,-3.022373745344773965e+01,-2.397656021112707592e+01
-5.290313282307903364e+01,-7.578042448804364994e+01,-4.048449345051961501e+01,4.646978604862712814e+01,1.395890156388186121e+01,-3.035185318447008385e+01,-2.656492240435585828e+01
-5.310212047959746684e+01,-7.412182335389823606e+01,-3.803614611958632707e+01,4.816874039026286880e+01,1.403916303212911565e+01,-3.178378348846417367e+01,-2.544431326610943600e+01
-5.211751380498986208e+01,-7.513276120828898286e+01,-3.777576065966466246e+01,4.886973247695856770e+01,1.404703157702092575e+01,-3.233292747701499792e+01,-2.449870421762071260e+01
-5.385124745633547150e+01,-7.455939184458566160e+01,-3.925222602946039530e+01,4.741990129781488861e+01,1.399726326248697816e+01,-3.180931275579949258e+01,-2.438102393011614666e+01
-5.157319490030026543e+01,-7.381454421989590742e+01,-3.984358350662770931e+01,4.748449865284267446e+01,1.414158730970076938e+01,-2.905687515998377535e+01,-2.514492979226612945e+01
-2.541537050887738047e+01,-6.424078687769838325e+01,-2.317890767596234269e+01,-1.568034589770901199e+01,1.989796514321745491e+01,1.263004468755758580e+01,-1.343585053764571668e+01
-2.465839390461339065e+01,-6.447541584205491461e+01,-2.228631816732515603e+01,-1.401933140730831617e+01,1.807319668485678221e+01,1.439547293130287109e+01,-1.060417902974864290e+01
-2.512142121825225516e+01,-6.404591515033547466e+01,-2.397006699230102100e+01,-1.340937021628359993e+01,1.789870133387299234e+01,1.378747574985647795e+01,-1.357700003703568470e+01
-2.572584664986757375e+01,-6.458813861140581025e+01,-2.131009414920860223e+01,-1.563713560773333278e+01,2.025984923461481202e+01,1.132949347199269141e+01,-1.247726331892556750e+01
-2.394497830957971374e+01,-6.288744125267780305e+01,-2.219899559648498055e+01,-1.485308517411064599e+01,1.790918588391972577e+01,1.212325942888070784e+01,-1.270434177571450007e+01
-2.459412182958681115e+01,-6.679645907046204911e+01,-2.178689970820239097e+01,-1.365056012661613671e+01,1.809077062986686357e+01,1.193846421200555774e+01,-1.217336638272099414e+01
4.154886324248919038e+01,4.261022577044888493e+01,2.670144210998549283e+01,3.533323383022550956e+01,-4.503651967294028680e+01,-2.786402905344882885e+00,-2.021859671762038957e+01
4.231061322225163934e+01,4.326747645106232909e+01,2.853980695312424487e+01,3.766002978108564747e+01,-4.653855089879343865e+01,-2.234200148026888044e+00,-2.045718488000717628e+01
4.249769334534465770e+01,4.315095124403071480e+01,2.642582552413997732e+01,3.451481988289755520e+01,-4.523077304541552479e+01,-2.483131444301588608e+00,-1.917205778453865150e+01
4.158401975171900489e+01,4.263991573317030515e+01,2.763053018068090338e+01,3.340425139428744927e+01,-4.476458061097568475e+01,-2.373721548256645164e+00,-1.851579275038806927e+01
4.168292933262755184e+01,4.344736549906663470e+01,2.686710231372693514e+01,3.485017738724174308e+01,-4.539780522514917038e+01,-3.644890387042341917e+00,-2.036307083101350557e+01
4.077532452700472732e+01,4.285402502670729774e+01,2.644764354923273686e+01,3.505848215444407856e+01,-4.602674236708545408e+01,-2.506298335118303910e+00,-2.084139608402024635e+01
-5.197809719030905029e+01,-2.922779343149985820e+01,1.136473212510419017e+01,-3.667716799832682284e+01,-5.415643028725886410e+01,-1.720663596099007719e+01,1.307350403172174858e+01
-4.919418842921882629e+01,-2.803854437116127940e+01,9.804107764777318934e+00,-3.590228522691722901e+01,-5.325542238178736909e+01,-1.535048292099879319e+01,1.419484120934809113e+01
-5.154581026497341156e+01,-2.850539122331016273e+01,1.140044819013246169e+01,-3.451837996508276518e+01,-5.527867629707191810e+01,-1.697700980126356285e+01,1.214205642280103703e+01
-5.079920470137889765e+01,-2.639908909244705981e+01,1.301553733568776039e+01,-3.495608038802744488e+01,-5.584956802426330569e+01,-1.506067198381497541e+01,1.250235197988403435e+01
-5.010773884193049810e+01,-2.708248108394649023e+01,1.056200969851756000e+01,-3.674253409990966901e+01,-5.683707585702811826e+01,-1.513026449169958099e+01,1.387435801665161783e+01
-5.098106670644608585e+01,-2.773586747745518366e+01,1.209302249813960017e+01,-3.651680751326717456e+01,-5.610546703820322278e+01,-1.656598235588664636e+01,1.431936591610493004e+01
2.643688099943388892e+01,-1.523133523931589650e+01,3.611537317084302856e+01,-4.107272900464709053e+00,5.949800602768728908e-02,-2.833562425299824383e+01,-9.436961724486831571e+00
2.788534143638114315e+01,-1.381840548310110606e+01,3.601964630936179645e+01,-3.949316135795310156e+00,1.284205071726856051e-01,-2.902923603724767432e+01,-1.052558153325742474e+01
2.821258973370656165e+01,-1.538129719442921939e+01,3.533324995972251514e+01,-3.442448894889643896e+00,-6.287072913066813484e-01,-2.782863227548022422e+01,-7.589265780958225349e+00
2.860772119065467578e+01,-1.627149894512861650e+01,3.625792900878556679e+01,-2.546216783735752109e+00,-5.207297888238033856e-01,-2.782546535882864802e+01,-8.237156175330790475e+00
2.873521676821284743e+01,-1.201203406447899980e+01,3.699147137503407379e+01,-3.149307802532603784e+00,-2.025815842234000463e+00,-2.884049688301367098e+01,-8.693417247012481752e+00
2.330678217076017589e+01,-1.330420102118235448e+01,3.674670847314708055e+01,-2.488090774408197703e+00,-3.426365292933808426e-01,-2.855889709838953650e+01,-8.892467543947967457e+00
2.527775308676858756e+01,-1.477461493614577925e+01,-1.251387183379687684e+01,-4.843632990261040305e+01,2.556039427715348467e+01,-4.172085060609930451e+00,-6.498046977497981658e+00
2.431736436628730402e+01,-1.542404030893831646e+01,-1.322884409121996185e+01,-4.888043207280460933e+01,2.566615371912399723e+01,-3.546318589194145332e+00,-8.301281780604004013e+00
2.561063179932250833e+01,-1.698782146313254415e+01,-1.208116411819645286e+01,-4.846087037716853274e+01,2.631128268616626187e+01,-3.953927045624241021e+00,-7.299467103244325905e+00
2.309007549199449372e+01,-1.564963350824584332e+01,-1.057062250969845252e+01,-5.005785031224131387e+01,2.825720642871782218e+01,-1.414926195133510589e+00,-6.441351987439905002e+00
2.682474407085551604e+01,-1.673702355472952163e+01,-1.275264393445692690e+01,-4.849781370588937790e+01,2.554870838131198241e+01,-1.780275022219365511e+00,-7.139110436601990628e+00
2.537690808928455155e+01,-1.619337199937219651e+01,-1.091615465074966629e+01,-4.841612573491977400e+01,2.852027965225419237e+01,-5.167303043720785638e-01,-8.420742202274743349e+00
-1.086416294738909158e+02,5.026576684416928487e+01,6.427692660006231051e+01,3.683378552437334807e+00,5.036972234348352373e+01,7.037744086700070678e-01,-5.610140039370616449e+00
-1.081870083324655525e+02,4.949034259227876476e+01,6.575320002852907919e+01,5.755220410232549710e+00,4.973088591153518934e+01,8.779447447051296205e-01,-4.113285330349075508e+00
-1.071914715529608202e+02,4.893446419835341032e+01,6.643793557564006846e+01,4.147027101095623003e+00,4.703180702625813581e+01,-8.968571726985268278e-01,-3.958766262990764506e+00
-1.085819142733124352e+02,4.719684815618659002e+01,6.468289864117821253e+01,3.778686119262121501e+00,4.907752327268305237e+01,-1.733809033330326876e-01,-4.179693972218945675e+00
-1.085700434557041945e+02,4.711788180009018845e+01,6.628732802251076350e+01,3.902543241826063714e+00,4.950472003027427093e+01,-1.236948691029647884e+00,-4.199955400781448134e+00
-1.077536442089610631e+02,4.814897547252637366e+01,6.656099191831798123e+01,3.109677631737273629e+00,4.645688819043041917e+01,-7.726574908373026185e-01,-4.286511377638231757e+00
1.978344534670076627e+01,2.732246060885986338e+01,1.097909270454951880e+01,3.855023754103247313e+01,-1.487958178309310853e+01,3.658992473491525743e+01,-1.664401374873315120e+01
1.793484286120808235e+01,2.625098456850590978e+01,1.041211973617838460e+01,3.811667880552987242e+01,-1.797739261354650253e+01,3.633496765990847877e+01,-1.631942625634281541e+01
1.530922556714945415e+01,2.704457656232434459e+01,9.148653712149727113e+00,3.930798705792391701e+01,-1.638016105298846625e+01,3.729407040175728838e+01,-1.694687504832026548e+01
1.888954816554811700e+01,2.669637150972565109e+01,1.300407874069852632e+01,3.854686830766983974e+01,-1.860700061599631283e+01,3.765165308932689925e+01,-1.642233000085677475e+01
1.764803944232033928e+01,2.630026328741168840e+01,1.129301832011024409e+01,3.660011933048691901e+01,-1.716008498353681233e+01,3.645798013038352536e+01,-1.808998097268109717e+01
1.850490291089800010e+01,2.662659764550899055e+01,9.781763058964735080e+00,3.807071313472373930e+01,-1.689183264839602572e+01,3.791107521602672392e+01,-1.599776536688436579e+01
1.907544869543911759e+01,8.078278550448347417e+00,-2.505146197634068095e+00,-3.037271368145660588e+01,1.656419613753304176e+01,3.889621922560235134e+01,7.394936764198158485e+00
1.968297876490912657e+01,7.895421846479982797e+00,-7.036830379719815065e-01,-3.023509649979821390e+01,1.769207860072780392e+01,4.068570900522066580e+01,6.447322458776661769e+00
2.070446172725118572e+01,9.379949909131989116e+00,-1.098620918712243544e+00,-3.104746454502940267e+01,1.555333763408287950e+01,3.765088985983632597e+01,6.582228088115891218e+00
1.785778561241042794e+01,8.785297488503299945e+00,-1.158237526572527987e+00,-3.136052245021240026e+01,1.644202637575487813e+01,4.026131878615443327e+01,6.332364088286173143e+00
1.738581221684499312e+01,8.399967129724281278e+00,-1.868477377607287160e+00,-3.076095776987568442e+01,1.667047363098867763e+01,3.935295099378014072e+01,6.284046381895798561e+00
1.749779378692234388e+01,8.023359775486051504e+00,-1.084988584188057992e+00,-3.023530747896460014e+01,1.669108080548295447e+01,3.784155809422161809e+01,8.556648329346982607e+00
7.013363511751910551e+01,-2.197260890622615293e+01,3.113540079857484710e-01,-3.002981471698698002e+01,-5.200503159019098653e-03,1.164610768760731219e+01,-2.410096829941410945e+01
6.828813347757250085e+01,-1.841946413772342694e+01,1.079729070453200324e-01,-2.884136552998293013e+01,9.357304261881482788e-02,1.037825514841944496e+01,-2.353405619531857695e+01
7.109297550433063861e+01,-2.043294561326884207e+01,8.711928836322724301e-01,-2.949093956151024543e+01,-1.794547633044454527e+00,1.268135547958662634e+01,-2.488091800078706228e+01
6.956269058828053176e+01,-1.874180158195559898e+01,1.240923125824735962e+00,-2.944578229226959110e+01,-1.618393956447263249e-01,1.114657161893163106e+01,-2.412085368718704004e+01
7.008519512284644293e+01,-1.922807642679579132e+01,2.593041872763828692e+00,-3.054623364122468132e+01,1.464624510211867681e-01,1.088494191530229571e+01,-2.395846572674760466e+01
6.799363043644578397e+01,-2.010307421357413560e+01,1.034983042332312086e+00,-2.978542243784588806e+01,-8.943132715556394441e-01,1.187647217856711990e+01,-2.486095657746463772e+01
8.699919825128043627e+00,2.383536548011183243e+01,3.072530744238171962e+01,9.111445840030492960e+00,9.103869738726524830e+00,-2.267547596176611790e+01,-2.473404417239890307e+01
8.600775542051041000e+00,2.224370105633515493e+01,3.394975680688997954e+01,9.057054658597756713e+00,8.022871154242890768e+00,-2.274041849240344249e+01,-2.519356989734532348e+01
9.003718360463862425e+00,2.266402100809855114e+01,3.204935839499662364e+01,8.839471269766333350e+00,9.435807352224376388e+00,-2.325191369298738309e+01,-2.602186530113758423e+01
9.016305185473973083e+00,2.182753809630706243e+01,3.311717837911458417e+01,8.767993229585473003e+00,9.936333157597220023e+00,-2.255283282706493964e+01,-2.472665514876349491e+01
7.989687947186450145e+00,2.308914877852421199e+01,3.194772427171294993e+01,9.496175404802198017e+00,1.024347593104020504e+01,-2.468273314579359479e+01,-2.480250657609779097e+01
2.768134270223687565e+01,6.690939041563583878e+00,-6.556106363828482664e+00,-6.276058936862497717e+00,4.332682910482817285e+00,-1.097987309387878341e+01,2.605415502119538118e+01
2.868610849746485059e+01,6.330163023028131164e+00,-9.056204856582166229e+00,-5.253862621815718725e+00,5.367131488062542921e+00,-1.160806107374556362e+01,2.653854785679487449e+01
2.810954876357013887e+01,6.008988625286318275e+00,-6.662303693224066237e+00,-7.134916446407880919e+00,5.689361628828956796e+00,-1.192192910672941686e+01,2.451289027286921041e+01
2.586432261097374052e+01,7.187705759077426038e+00,-6.954751357238768250e+00,-3.808277426471654792e+00,4.486328192235522039e+00,-1.232692959857206816e+01,2.531673474186397499e+01
