-4.586017121090989690e+01,4.469084007906502620e+01,-3.237600846395797305e+01,-5.382873274943306541e+01,-2.244561340378459136e+01,-4.028993380894957177e+00,-1.934806974904237720e+01
2.550330144532548360e+01,6.034746063290998386e+00,-9.122118749557881046e+00,-3.385466679773779131e+00,3.632188641271230978e+00,-1.279406354687730385e+01,2.681377454149172479e+01
-5.652579305923641328e+01,7.096320118743228988e+01,-5.799827104840428404e+01,-5.736970646944732266e+01,-4.504421812648799772e+01,-1.694317975516598551e+01,-3.100816017692611481e+01
-5.613517617181039299e+01,6.989772281899236361e+01,-5.898799687145672266e+01,-5.553089972262687013e+01,-4.453409789493606041e+01,-1.773867205282165571e+01,-3.107658089561962100e+01
-5.564511400688605391e+01,6.958823347482721999e+01,-5.727176672214685738e+01,-5.628757259622638998e+01,-4.462559478692769943e+01,-1.720009422495744289e+01,-3.125037444881211002e+01
-5.484062780209463739e+01,6.911539894854563215e+01,-5.670770968626774788e+01,-5.662947441196600096e+01,-4.449929417630399087e+01,-1.716697988445463707e+01,-3.170515711953076377e+01
-5.533771843857393691e+01,6.996910731319846377e+01,-5.827427165855819169e+01,-5.637660793349741795e+01,-4.441778079806200452e+01,-1.784107930182702617e+01,-2.988209332455632961e+01
-2.250836508403021341e+01,-2.552926017984989571e+01,3.032963663187712555e+01,-1.508661063145152248e+01,-3.997587581546809332e+01,2.308717768821572491e+01,2.822640068041875949e+01
-2.350472094547331636e+01,-2.389149905123083428e+01,3.231736376602970040e+01,-1.446304711325340264e+01,-4.071555875169266869e+01,2.221867095734710063e+01,2.931682145902363246e+01
-2.113504573133564790e+01,-2.565175933949034004e+01,3.224954518243868762e+01,-1.533133950861040340e+01,-4.126381443981799890e+01,2.305387624292707116e+01,2.946483659703651981e+01
-2.203912542330471425e+01,-2.615622657473373280e+01,2.975328122096335193e+01,-1.436850315688793600e+01,-4.031825403068565805e+01,1.947003653785305843e+01,3.028347786044762202e+01
-2.238914070185570537e+01,-2.602349233951736451e+01,2.986218065477628514e+01,-1.419711726663078011e+01,-4.000830580656812430e+01,2.250860449752359216e+01,2.995773014023497183e+01
3.008731542035390660e+01,4.329913068897842976e+01,-2.478328102332157812e+01,-1.015692734251004659e+01,2.995640001239163652e+01,-3.530340461744772540e+01,3.257295847300348157e+01
3.198749043141601334e+01,4.294933311468970061e+01,-2.676388166789524803e+01,-7.355131417199416433e+00,2.999341170713564964e+01,-3.298004138929654516e+01,3.332175611614307797e+01
3.223012588691331359e+01,4.407965635294785756e+01,-2.578251448125991629e+01,-8.147007343972104465e+00,2.737510081635175041e+01,-3.525904583109876711e+01,3.408624882501072051e+01
3.201755999112144480e+01,4.290245228117494491e+01,-2.439388334496166522e+01,-8.369957164445711584e+00,2.816705930410815384e+01,-3.615433548211260728e+01,3.150030748822416271e+01
3.163059011304940782e+01,4.448201146365153846e+01,-2.617335116011067697e+01,-7.104319139298152841e+00,2.927244398561308714e+01,-3.523425747702894029e+01,3.056969952838739601e+01
3.153668974901225397e+01,4.591428913545871637e+01,-2.478229004663070612e+01,-7.155537146681187011e+00,2.940814190686994323e+01,-3.566302616958296312e+01,3.334843104299594074e+01
2.611534130845664237e+01,-5.696963981613978945e+01,3.793717368676352208e+01,-1.147161317862796714e+01,1.339762946563309320e+01,-4.463339461126289542e+00,2.434266878433158965e+01
2.693929745029283396e+01,-5.622551114536260997e+01,3.825030435119516881e+01,-1.032947571122177344e+01,1.400146327133243851e+01,-2.937658539693899229e+00,2.597704403224783931e+01
2.664066721535970927e+01,-5.737215236643501726e+01,3.630234733083624832e+01,-1.230026372318280359e+01,1.201302596083492347e+01,-3.807053402172932088e+00,2.532117874674682412e+01
2.727265850793405022e+01,-5.808148156647794025e+01,3.945848043781730752e+01,-1.264173097267745938e+01,1.146559464358027114e+01,-4.221435268463580748e+00,2.513383827555600192e+01
2.790864502873908037e+01,-5.709418616523877432e+01,3.842067544697897574e+01,-1.021627791375530592e+01,1.316254303210215326e+01,-6.053030659264680757e+00,2.563426385085367087e+01
2.830512373887929556e+01,-5.676835826851521460e+01,3.866094224588194095e+01,-1.079847560608295964e+01,1.054329973770375517e+01,-3.534265942796542159e+00,2.519028061504538840e+01
-9.499719831992313956e+00,-2.710618251956574198e+01,2.069550638436800316e+00,4.148185859605097647e+01,-1.193428682266095642e+01,2.453904395810068095e+01,1.578290575397047490e+01
-1.017928036041573314e+01,-2.907614508710223333e+01,1.860023574789973155e+00,4.412318771033092446e+01,-1.093848027942534706e+01,2.472555367801593817e+01,1.580276910716627903e+01
-1.161214529817934071e+01,-2.860032181101351867e+01,2.689304792389708432e+00,4.248998776723623649e+01,-1.282548427297709281e+01,2.745791853129082227e+01,1.380418074655432825e+01
-1.074312028790513374e+01,-2.720877138310564902e+01,2.713398792990118658e+00,4.202351465515986462e+01,-1.018704106318666724e+01,2.657927111514460350e+01,1.621099888973158087e+01
-9.429742746283139354e+00,-2.907604077641364881e+01,3.405198029058857490e+00,4.225399275940100097e+01,-9.592864942268073847e+00,2.508575974897465954e+01,1.491738968453681302e+01
-1.091442466197147176e+01,-2.690573744657101329e+01,1.521252137122505843e+00,4.284154084448337585e+01,-1.085620343963467072e+01,2.544897256652260253e+01,1.348713242976836568e+01
-3.169427169062570826e+01,2.574899353528446611e+01,-7.199080092660287278e+01,2.097219409592426231e+01,8.601658379270514132e+00,2.035604592546910752e+01,3.568160806517693828e+01
-3.217665614484012337e+01,2.647051706498330148e+01,-7.246957342167054605e+01,1.919258321867742723e+01,8.649139801217184953e+00,2.170935712514401317e+01,3.534248746789760531e+01
-3.220456096441955651e+01,2.586043279451998345e+01,-7.338942235155712979e+01,2.100811567620342402e+01,7.454366984828245002e+00,2.134934723861028161e+01,3.468171994845803852e+01
-3.254182234650789241e+01,2.520467896019246368e+01,-7.267679211586322197e+01,2.260187633520574124e+01,7.647315799350884014e+00,2.011527838448763816e+01,3.381741062990641922e+01
-3.265724158680064448e+01,2.447932014329632011e+01,-7.303911637110687138e+01,2.077756177461660414e+01,8.537522664970538244e+00,2.004282966939571153e+01,3.406081096891019655e+01
-3.188035527596465357e+01,2.607417442538373464e+01,-7.187124128808017076e+01,2.036403725495196682e+01,7.323626804062666196e+00,2.095436077155741117e+01,3.480577086771310036e+01
5.688835048037433495e+01,3.249557624595806971e+01,-8.880200606976933031e+00,4.039992839988293127e+01,-6.888300621975834481e+00,-2.578790113636517844e+01,1.794726867789735536e+01
5.493223973092612056e+01,3.466664026232790974e+01,-9.624591281520579855e+00,3.995059846968606365e+01,-7.131542529104746286e+00,-2.394554061910189802e+01,1.644052125625838912e+01
5.495755824359242325e+01,3.556929158124545864e+01,-8.430295665892774792e+00,3.859572672146875760e+01,-7.888621169540945388e+00,-2.537058142135213146e+01,1.622352383756397387e+01
5.456130132351155027e+01,3.346940199177657860e+01,-7.492914920014491109e+00,4.005846172878817413e+01,-5.927263208588303911e+00,-2.550158500942363560e+01,1.616012737423936230e+01
5.498141016560045102e+01,3.305889393826642930e+01,-7.867615757288778155e+00,4.046877032902521876e+01,-6.074795115646876020e+00,-2.349707612970805215e+01,1.802433592005353447e+01
5.641495092846487580e+01,3.584302772515222557e+01,-8.266079074538101423e+00,3.829839676008806038e+01,-7.280381110711933168e+00,-2.577519786630685417e+01,1.747874943388083580e+01
2.825885629261984633e+01,1.357973004458360577e+01,-2.874357326815464830e+01,2.137392838417988106e+00,2.155570729076321612e+01,1.881191013844325255e+01,-2.282637951558873723e+01
2.892752744837568102e+01,1.321144530119850202e+01,-2.868671708076958282e+01,1.649853959353550170e+00,2.224866030913245396e+01,1.987128244406133959e+01,-2.418620488997556350e+01
2.983947301642978545e+01,1.249899577049332855e+01,-2.945764260126083656e+01,1.116849371339697639e+00,2.088115522084495623e+01,1.993325790946093079e+01,-2.174400336383797239e+01
3.027917675130757758e+01,1.360989289563937810e+01,-2.948035379974377435e+01,3.722507727832747637e+00,2.214386341424681959e+01,1.812090707164233905e+01,-2.130623642767199044e+01
3.110260080916042114e+01,1.420960099585417780e+01,-2.757148398795186495e+01,9.844468745703275347e-01,2.072654030671292702e+01,2.068659596674568135e+01,-2.311402916406582619e+01
2.917528769380744436e+01,1.513239403417573037e+01,-3.020257174400119382e+01,1.621140586786098625e+00,2.208581989717399807e+01,1.809116932994266236e+01,-2.200063320930600952e+01
-5.053749387141585458e+01,-7.973979472525495282e+01,-3.749460243788495717e+01,4.440030838518406853e+01,6.793810270586941868e+00,-3.505804353346012192e+01,-2.374312166273161395e+01
-5.096626097385387055e+01,-7.816380301962054489e+01,-3.553843113294215783e+01,4.885362108253648472e+01,4.800971706380730453e+00,-3.426125773566064936e+01,-2.275112723132064119e+01
-5.064622318550261326e+01,-7.746346203745827097e+01,-3.560820241978193224e+01,4.790780238387603163e+01,5.478513485497022550e+00,-3.422341118417439532e+01,-2.253210849858882980e+01
-5.161765208881457312e+01,-7.938073930015919188e+01,-3.636414306720195100e+01,4.579363991525158184e+01,5.167459066365899467e+00,-3.572052148617367351e+01,-2.223118672374993565e+01
-5.044343258106990646e+01,-7.580002007889230242e+01,-3.651294089867506187e+01,4.757447587492409724e+01,6.485842624697609970e+00,-3.575928658293955209e+01,-2.386510494215880840e+01
-5.119802299961126124e+01,-7.738568135833583028e+01,-3.579456920499471551e+01,4.572600198612641975e+01,4.736327416875259821e+00,-3.670581864132456928e+01,-2.207625999031170139e+01
-3.531651683563897848e+01,-6.509454277033904646e+01,-2.520188639524074148e+01,-7.978039071208337774e+00,1.675930407206260497e+01,8.974280943254822063e+00,-1.229286545743195802e+01
-3.463692020252165094e+01,-6.083255384618468042e+01,-2.665092500665894804e+01,-8.833795135595348569e+00,1.863634220091122629e+01,6.677713107028941053e+00,-1.411156899035244372e+01
-3.379393663248982449e+01,-6.376232483999798006e+01,-2.610704368620999460e+01,-8.217347571791821181e+00,1.835053216765911444e+01,8.948684205341937314e+00,-1.322262438043950716e+01
-3.395823883723479497e+01,-6.233189479835615288e+01,-2.728188590977876871e+01,-9.040426971716913229e+00,1.544349216790464574e+01,1.103303431831452031e+01,-1.224043268835880305e+01
-3.412931374521151895e+01,-6.319944243034827025e+01,-2.681725137846725460e+01,-1.129557114865016842e+01,1.912359456699104143e+01,7.784193699784842657e+00,-1.368602040067514913e+01
-3.512838837769356815e+01,-6.265110823498140036e+01,-2.683245622209204839e+01,-1.103800853866689557e+01,1.626182202357342632e+01,8.734767777987290316e+00,-1.208657064993530383e+01
4.039655000263510232e+01,3.152443205989354524e+01,1.970631840544459124e+01,2.658940667690411885e+01,-4.011297228000338322e+01,-3.710537222623500053e+00,-2.007450083899371052e+01
4.224323326930618094e+01,3.169882745846063798e+01,1.796636215298342876e+01,2.631749805004591281e+01,-3.947581400339033308e+01,-9.388292322578148941e-01,-2.175379739954757596e+01
3.999753207290709867e+01,2.990594556639214119e+01,2.019348869149136760e+01,2.598943517080336818e+01,-3.982679016982306308e+01,-2.267858478531822097e+00,-1.932889582156589015e+01
4.302756678309836502e+01,2.996585525297072650e+01,1.814901477388734463e+01,2.701634595982079645e+01,-4.107277143170334455e+01,-2.449903368087708699e+00,-2.141486549766384684e+01
4.128073446772716437e+01,2.959429338161367085e+01,2.162716748362948138e+01,2.832729803360617638e+01,-4.080442161278914170e+01,-1.469530014485951330e+00,-2.056061093823263519e+01
4.097776379944366454e+01,3.097754577456772296e+01,2.091051443951685229e+01,2.834027032189267103e+01,-3.909123752911811067e+01,-1.647018810610644479e+00,-2.084644188003204945e+01
-4.687020083298165929e+01,-3.000326550018636951e+01,8.349398941924397022e+00,-2.688671561822313905e+01,-6.128304796607521610e+01,-2.054623552935265707e+01,1.493781207035616276e+01
-4.885409997151279526e+01,-3.025298458601768559e+01,5.625055181299980944e+00,-2.522062312748100510e+01,-6.330166314541406791e+01,-2.048537639133996535e+01,1.188051220291154664e+01
-4.601505231715950117e+01,-3.029200187711869674e+01,7.593693698676165837e+00,-2.642058488908701008e+01,-6.119938955774692602e+01,-1.862844830510395155e+01,1.231562821186387602e+01
-4.816598044400862477e+01,-3.073192692817024607e+01,6.711629531304483365e+00,-2.583442646275081955e+01,-6.364631990205010226e+01,-2.140927052834572919e+01,1.360361134696755236e+01
-4.602518990328367465e+01,-2.972085689539140319e+01,8.184965988933166514e+00,-2.332714906419340650e+01,-6.169233688885648093e+01,-2.005350181377676222e+01,1.294009159619132809e+01
-4.721963856077300647e+01,-3.060965417656403176e+01,7.230939307188237741e+00,-2.302712897364986588e+01,-6.074393779897710033e+01,-2.033900737131369851e+01,1.186600929923638681e+01
2.850242827758021491e+01,-2.726013516481944343e-01,3.890742365235512068e+01,-2.561995958731359213e+00,-8.717645297968550366e-01,-2.478905513844267716e+01,-4.755211589781983328e+00
2.634565606052496989e+01,2.511406076251683217e-01,4.045101280844917113e+01,-1.966721084379281059e+00,-3.424810364816467612e+00,-2.796965419656741147e+01,-5.152264515635207154e+00
2.630707754132474463e+01,-2.391042742717861991e+00,4.092752547156708687e+01,-3.271818385102553961e+00,2.368682220302620323e-03,-2.696823128592317431e+01,-7.123165036928761573e+00
2.530550935860559747e+01,1.410544185406243045e+00,3.965622257283863661e+01,-3.622363927388856819e+00,-2.700575781970929068e+00,-2.594250725217580111e+01,-7.455356919273190996e+00
2.673527889198325624e+01,-3.064599774430834422e+00,3.853827979959508809e+01,-2.361667347229636782e+00,-2.125824362910428977e-01,-2.614430256050425427e+01,-5.930868877278657081e+00
2.792632773147043679e+01,-2.033221000331347561e+00,3.948294238243886412e+01,-4.318661848118551028e+00,-3.143125036517546711e+00,-2.487797825407120555e+01,-5.852589332647671228e+00
3.415588688556584174e+01,-8.327338380145565822e+00,-5.485155655690748588e+00,-3.875168945507419238e+01,2.356094935109278765e+01,-3.724499998601764617e-01,-7.673078303031613423e+00
3.399458646669867079e+01,-7.976734651008103860e+00,-5.560578706015818717e+00,-3.735052930290011375e+01,2.487942734813944057e+01,1.015147492170409560e-01,-5.514181328052484510e+00
3.271506414090719517e+01,-6.321377656584089344e+00,-7.406168482105153217e+00,-3.914085783831559695e+01,2.260582344438700630e+01,9.935474636495325029e-01,-3.292978630951199914e+00
3.407168995886866014e+01,-8.080876134603538929e+00,-6.658395517730378188e+00,-3.892750242661571747e+01,2.367722621117088266e+01,-2.275654583590346336e-01,-5.400713651588596065e+00
3.067754243238662326e+01,-8.562644825185406816e+00,-5.398439504067012784e+00,-3.954197424379064074e+01,2.368321768161122165e+01,-6.489156851780837343e-01,-5.819621069129792268e+00
3.102547398063991935e+01,-9.296099970868667128e+00,-7.021606911322843203e+00,-3.985571737776857049e+01,2.111420546011664712e+01,-1.047354151088851548e+00,-6.365455050418789007e+00
-1.147425790977590339e+02,6.131353978783225500e+01,6.917089417297098919e+01,2.470959220576408599e-01,4.501164320485754189e+01,8.450610849482691478e+00,-1.905921142001278046e+00
-1.182871843280631055e+02,5.978315671634933892e+01,6.846398338520234006e+01,-1.562089675732925009e-02,4.480055598152275564e+01,1.030117521923902402e+01,-3.428345162980591887e+00
-1.152572918569238851e+02,6.085512164595905205e+01,6.887489349594979160e+01,2.449880906190299079e+00,4.711610934833771580e+01,1.108243131474730525e+01,-3.690243695971172855e+00
-1.161978551368021328e+02,6.151337650545156777e+01,6.759655333916785480e+01,1.785592556240011231e+00,4.403761649674090251e+01,9.603692245354418233e+00,-3.458848273730765754e+00
-1.140664109933624957e+02,6.030931665984837764e+01,6.764416321096366858e+01,7.594137406678846958e-01,4.665338543589172104e+01,9.105719100889055895e+00,-3.773172602150518529e+00
-1.146226895224605897e+02,6.112459636403984575e+01,6.796291775154536197e+01,7.738979717088749766e-01,4.566119977666555485e+01,8.499423166755514458e+00,-2.803496923302847499e+00
1.301635960357774557e+01,2.967967160795314641e+01,1.155044683415005125e+01,4.551807407521152982e+01,-2.489019374239378024e+01,3.911247085451822159e+01,-1.813047125947009164e+01
1.493658944902892749e+01,3.057148117971641099e+01,1.256964928948613647e+01,4.349172818963628373e+01,-2.250545229892823329e+01,3.671619486515419339e+01,-1.939705164753394939e+01
1.621822868056526090e+01,2.768367578278535035e+01,1.286484246402183018e+01,4.490183944953192707e+01,-2.356480361646554300e+01,3.629565280120124271e+01,-1.815105362743424422e+01
1.383874882158783315e+01,2.966634049520699534e+01,1.289990664441349111e+01,4.308413035576164418e+01,-2.192061888577302398e+01,3.675279721021476576e+01,-2.132557555267472438e+01
1.605814431969072942e+01,2.990236278950368032e+01,1.062991473932470043e+01,4.526203266927058166e+01,-2.313988171635836011e+01,3.788651451027100592e+01,-2.071089356215156485e+01
1.466736287897212243e+01,2.945096389617938115e+01,1.407268161882556967e+01,4.530293092635157137e+01,-2.337387016030303499e+01,3.794964859775377874e+01,-2.018773694202169366e+01
2.670745454888678339e+01,5.152888148993282513e+00,3.625812177988077867e+00,-2.712142234001174046e+01,1.629271894218867089e+01,3.730695496479083317e+01,7.135923880239833039e+00
2.733544170284820751e+01,5.046399423507173410e+00,4.400077657835126388e+00,-2.792813477522541632e+01,1.702848684352481001e+01,3.900515294819768997e+01,7.105293003440336541e+00
2.439517573573210640e+01,4.735191705697577191e+00,4.675040667717679455e+00,-2.669303610992799491e+01,1.759045566671522920e+01,4.101243110787135038e+01,7.006164357933315046e+00
2.665614365970531807e+01,3.996525054091867979e+00,4.283637276421083939e+00,-2.680816934299355481e+01,1.715300842743755894e+01,3.813713898305184102e+01,5.708248932550699095e+00
2.727126893724350865e+01,6.126723814915841615e+00,4.877134070029366164e+00,-2.800847619491466389e+01,1.581267518635260494e+01,3.908835970303371710e+01,5.593911237353864863e+00
2.671499966351709787e+01,6.125466412388751003e+00,3.029178024490339460e+00,-2.772327001631099819e+01,1.621976017975423900e+01,3.839295678096315356e+01,7.710262123354812758e+00
6.926696947307851815e+01,-3.329083098556532150e+01,4.832134662892162424e+00,-3.965247508870439219e+01,1.103768603524272685e+01,1.132533111534752734e+01,-3.031570469049692562e+01
7.151493582596332033e+01,-3.443253820314625813e+01,5.951264952094770244e+00,-4.054171646374408056e+01,1.058296652689261030e+01,1.344784189101146410e+01,-2.991743369939044328e+01
6.898282602155452992e+01,-3.344328889335308475e+01,3.898989760742239685e+00,-3.913071832108799697e+01,1.216273627347568365e+01,1.048629456450704467e+01,-3.007422246059011428e+01
6.997190842071279349e+01,-3.375939328458066768e+01,4.686938995006569186e+00,-3.944752365805980077e+01,1.116334493370634817e+01,1.162560350522037389e+01,-3.217148066551834518e+01
6.872422359001963343e+01,-3.450601632892821158e+01,3.666392712040913882e+00,-3.975645710827094348e+01,1.109349688292602565e+01,1.231636958507663948e+01,-3.144487557309677683e+01
6.937906478035594660e+01,-3.397087664923390804e+01,4.211433992099103740e+00,-3.921176965768649580e+01,1.006816682018689590e+01,1.313986469342026275e+01,-3.153808937809014523e+01
1.588150578303477367e+01,2.083332003547914013e+01,2.496366236676545114e+01,7.903611548530626862e+00,4.139299715576314931e+00,-2.562769704348101740e+01,-1.132447868432049987e+01
1.602384403443444683e+01,2.084501614061353791e+01,2.311737371478363201e+01,6.870057913723387699e+00,3.550566288138480964e+00,-2.565198525126224993e+01,-1.020187534427853748e+01
1.618403455237377031e+01,2.097769639987294710e+01,2.416305191041715261e+01,7.237749380981784775e+00,4.689453907554408829e+00,-2.583459523457987927e+01,-1.071894727991785601e+01
1.632766331036085816e+01,2.159675501901725880e+01,2.422710586786036657e+01,8.753497606235203676e+00,3.264020511237013977e+00,-2.531943491800835133e+01,-1.259217851965679102e+01
1.657213151221643344e+01,1.893464684898238559e+01,2.282417829448921509e+01,6.980793149360184913e+00,2.826123659685406686e+00,-2.485473508305872059e+01,-1.116272116703549955e+01
2.305934843369541554e+01,1.211476554259849792e+01,-7.723312148680414602e-01,-4.714058387551093965e+00,5.791953695726106410e+00,-8.955117449970607879e+00,1.553375854980408732e+01
2.285777827492324477e+01,1.265910846543785162e+01,-9.542459640746023819e-01,-6.269067559440323123e+00,4.309213022101016755e+00,-8.658870544095865540e+00,1.687180861020465628e+01
2.393487053102798967e+01,1.216053205463775555e+01,-2.801001139171212628e+00,-4.238259987668262951e+00,4.682815571810922783e+00,-8.319901278410714696e+00,1.632720958503525566e+01
2.414983264261845264e+01,1.305887157637615559e+01,-2.105285489852474434e+00,-5.771768758774473262e+00,7.235477061103846808e+00,-8.244271837849884932e+00,1.729430283777582744e+01
2.483495034621613584e+01,1.070278173002887634e+01,-4.126452592279881593e+00,-5.506772414125276960e+00,5.424298556954220807e+00,-9.227151650472853461e+00,1.529935132033567946e+01
